TIME	CALLS	PUTS	TOTAL	P/C RATIO
2024-05-28 09:00:00	66523	135555	202078	2.04
2024-05-28 09:30:00	139249	210278	349527	1.51
2024-05-28 10:00:00	209828	253604	463432	1.21
2024-05-28 10:30:00	460318	339742	800060	0.74
2024-05-28 11:00:00	487937	390305	878242	0.8
2024-05-28 11:30:00	514821	446011	960832	0.87
2024-05-28 12:00:00	549615	473060	1022675	0.86
2024-05-28 12:30:00	607169	507854	1115023	0.84
2024-05-28 13:00:00	642681	546471	1189152	0.85
2024-05-28 13:30:00	683313	615772	1299085	0.9
2024-05-28 14:00:00	758708	696824	1455532	0.92
2024-05-28 14:30:00	792957	756131	1549088	0.95
2024-05-28 15:00:00	873762	901711	1775473	1.03
2024-05-28 15:15:00	921628	980554	1902182	1.06
2024-05-24 09:00:00	183699	247018	430717	1.34
2024-05-24 09:30:00	379314	395913	775227	1.04
2024-05-24 10:00:00	482020	554615	1036635	1.15
2024-05-24 10:30:00	639305	707411	1346716	1.11
2024-05-24 11:00:00	725376	827897	1553273	1.14
2024-05-24 11:30:00	797237	925145	1722382	1.16
2024-05-24 12:00:00	850098	995524	1845622	1.17
2024-05-24 12:30:00	920271	1079326	1999597	1.17
2024-05-24 13:00:00	1003315	1179406	2182721	1.18
2024-05-24 13:30:00	1080137	1277193	2357330	1.18
2024-05-24 14:00:00	1269601	1377222	2646823	1.08
2024-05-24 14:30:00	1404168	1551495	2955663	1.1
2024-05-24 15:00:00	1534125	1767152	3301277	1.15
2024-05-24 15:15:00	1590649	1847726	3438375	1.16
2024-05-23 09:00:00	116569	157111	273680	1.35
2024-05-23 09:30:00	193411	251292	444703	1.3
2024-05-23 10:00:00	390344	334670	725014	0.86
2024-05-23 10:30:00	467176	399598	866774	0.86
2024-05-23 11:00:00	579827	466383	1046210	0.8
2024-05-23 11:30:00	634025	508079	1142104	0.8
2024-05-23 12:00:00	687605	561089	1248694	0.82
2024-05-23 12:30:00	729696	601896	1331592	0.82
2024-05-23 13:00:00	810251	723220	1533471	0.89
2024-05-23 13:30:00	922501	815848	1738349	0.88
2024-05-23 14:00:00	1035011	944393	1979404	0.91
2024-05-23 14:30:00	1233731	1060960	2294691	0.86
2024-05-23 15:00:00	1485492	1258189	2743681	0.85
2024-05-23 15:15:00	1558409	1319796	2878205	0.85
2024-05-22 09:00:00	124705	248298	373003	1.99
2024-05-22 09:30:00	278435	312030	590465	1.12
2024-05-22 10:00:00	356063	365648	721711	1.03
2024-05-22 10:30:00	528090	428533	956623	0.81
2024-05-22 11:00:00	571066	484206	1055272	0.85
2024-05-22 11:30:00	607698	561812	1169510	0.92
2024-05-22 12:00:00	678191	617317	1295508	0.91
2024-05-22 12:30:00	736336	654266	1390602	0.89
2024-05-22 13:00:00	845854	715104	1560958	0.85
2024-05-22 13:30:00	919036	812775	1731811	0.88
2024-05-22 14:00:00	1032701	867060	1899761	0.84
2024-05-22 14:30:00	1088395	942232	2030627	0.87
2024-05-22 15:00:00	1228268	1070178	2298446	0.87
2024-05-22 15:15:00	1266268	1136073	2402341	0.9
2024-05-21 09:00:00	93876	119676	213552	1.27
2024-05-21 09:30:00	172537	278461	450998	1.61
2024-05-21 10:00:00	286577	367280	653857	1.28
2024-05-21 10:30:00	372931	420475	793406	1.13
2024-05-21 11:00:00	518086	520338	1038424	1.0
2024-05-21 11:30:00	551573	553776	1105349	1.0
2024-05-21 12:00:00	592412	608490	1200902	1.03
2024-05-21 12:30:00	646831	636942	1283773	0.98
2024-05-21 13:00:00	682439	682718	1365157	1.0
2024-05-21 13:30:00	736626	732349	1468975	0.99
2024-05-21 14:00:00	777941	788326	1566267	1.01
2024-05-21 14:30:00	1002655	874886	1877541	0.87
2024-05-21 15:00:00	1158611	1047482	2206093	0.9
2024-05-21 15:15:00	1202489	1104710	2307199	0.92
2024-05-20 09:00:00	119571	144403	263974	1.21
2024-05-20 09:30:00	202221	283928	486149	1.4
2024-05-20 10:00:00	266851	392622	659473	1.47
2024-05-20 10:30:00	481230	586651	1067881	1.22
2024-05-20 11:00:00	523135	650795	1173930	1.24
2024-05-20 11:30:00	560711	718990	1279701	1.28
2024-05-20 12:00:00	583922	751262	1335184	1.29
2024-05-20 12:30:00	652500	804082	1456582	1.23
2024-05-20 13:00:00	727532	854905	1582437	1.18
2024-05-20 13:30:00	820162	914537	1734699	1.12
2024-05-20 14:00:00	844327	979077	1823404	1.16
2024-05-20 14:30:00	899102	1085078	1984180	1.21
2024-05-20 15:00:00	1024405	1235208	2259613	1.21
2024-05-20 15:15:00	1051210	1274946	2326156	1.21
2024-05-17 09:00:00	195156	262176	457332	1.34
2024-05-17 09:30:00	339290	411356	750646	1.21
2024-05-17 10:00:00	517505	543886	1061391	1.05
2024-05-17 10:30:00	722824	671560	1394384	0.93
2024-05-17 11:00:00	805537	774410	1579947	0.96
2024-05-17 11:30:00	877628	848391	1726019	0.97
2024-05-17 12:00:00	960210	977845	1938055	1.02
2024-05-17 12:30:00	1016527	1055427	2071954	1.04
2024-05-17 13:00:00	1119975	1127675	2247650	1.01
2024-05-17 13:30:00	1262563	1341448	2604011	1.06
2024-05-17 14:00:00	1391094	1489971	2881065	1.07
2024-05-17 14:30:00	1491756	1641331	3133087	1.1
2024-05-17 15:00:00	1725952	1850204	3576156	1.07
2024-05-17 15:15:00	1753285	1922778	3676063	1.1
2024-05-16 09:00:00	148425	200424	348849	1.35
2024-05-16 09:30:00	332633	333452	666085	1.0
2024-05-16 10:00:00	601821	456827	1058648	0.76
2024-05-16 10:30:00	744231	519687	1263918	0.7
2024-05-16 11:00:00	827857	623617	1451474	0.75
2024-05-16 11:30:00	914231	717917	1632148	0.79
2024-05-16 12:00:00	981449	789997	1771446	0.8
2024-05-16 12:30:00	1039587	848347	1887934	0.82
2024-05-16 13:00:00	1086328	953220	2039548	0.88
2024-05-16 13:30:00	1136872	1038866	2175738	0.91
2024-05-16 14:00:00	1193438	1143698	2337136	0.96
2024-05-16 14:30:00	1244384	1231271	2475655	0.99
2024-05-16 15:00:00	1357827	1424384	2782211	1.05
2024-05-16 15:15:00	1398745	1474741	2873486	1.05
2024-05-15 09:00:00	186182	234474	420656	1.26
2024-05-15 09:30:00	269079	343240	612319	1.28
2024-05-15 10:00:00	415646	502519	918165	1.21
2024-05-15 10:30:00	712781	684331	1397112	0.96
2024-05-15 11:00:00	1011400	812136	1823536	0.8
2024-05-15 11:30:00	1127105	966693	2093798	0.86
2024-05-15 12:00:00	1208372	1064605	2272977	0.88
2024-05-15 12:30:00	1309219	1151024	2460243	0.88
2024-05-15 13:00:00	1615110	1292724	2907834	0.8
2024-05-15 13:30:00	1714604	1423514	3138118	0.83
2024-05-15 14:00:00	1820192	1522151	3342343	0.84
2024-05-15 14:30:00	1972960	1663845	3636805	0.84
2024-05-15 15:00:00	2111616	1870572	3982188	0.89
2024-05-15 15:15:00	2153910	1949400	4103310	0.91
2024-05-14 09:00:00	74395	134599	208994	1.81
2024-05-14 09:30:00	161535	225386	386921	1.4
2024-05-14 10:00:00	218659	323407	542066	1.48
2024-05-14 10:30:00	291183	441147	732330	1.52
2024-05-14 11:00:00	319017	521363	840380	1.63
2024-05-14 11:30:00	345362	552696	898058	1.6
2024-05-14 12:00:00	381105	594558	975663	1.56
2024-05-14 12:30:00	423400	635308	1058708	1.5
2024-05-14 13:00:00	466711	690401	1157112	1.48
2024-05-14 13:30:00	510879	767074	1277953	1.5
2024-05-14 14:00:00	611113	898740	1509853	1.47
2024-05-14 14:30:00	765787	1022431	1788218	1.34
2024-05-14 15:00:00	924717	1197520	2122237	1.3
2024-05-14 15:15:00	980397	1258400	2238797	1.28
2024-05-13 09:00:00	117124	136674	253798	1.17
2024-05-13 09:30:00	205934	198624	404558	0.96
2024-05-13 10:00:00	266458	329661	596119	1.24
2024-05-13 10:30:00	314563	390683	705246	1.24
2024-05-13 11:00:00	347218	446820	794038	1.29
2024-05-13 11:30:00	469265	498079	967344	1.06
2024-05-13 12:00:00	547165	586093	1133258	1.07
2024-05-13 12:30:00	630871	653562	1284433	1.04
2024-05-13 13:00:00	677179	699770	1376949	1.03
2024-05-13 13:30:00	704008	747926	1451934	1.06
2024-05-13 14:00:00	786084	811654	1597738	1.03
2024-05-13 14:30:00	817937	901230	1719167	1.1
2024-05-13 15:00:00	897640	1026350	1923990	1.14
2024-05-13 15:15:00	936675	1083280	2019955	1.16
2024-05-10 09:00:00	183643	205096	388739	1.12
2024-05-10 09:30:00	391671	382269	773940	0.98
2024-05-10 10:00:00	568993	571697	1140690	1.0
2024-05-10 10:30:00	729227	709775	1439002	0.97
2024-05-10 11:00:00	850655	863041	1713696	1.01
2024-05-10 11:30:00	947692	950849	1898541	1.0
2024-05-10 12:00:00	1010679	1026872	2037551	1.02
2024-05-10 12:30:00	1069364	1109870	2179234	1.04
2024-05-10 13:00:00	1157921	1194710	2352631	1.03
2024-05-10 13:30:00	1228080	1295830	2523910	1.06
2024-05-10 14:00:00	1349879	1407124	2757003	1.04
2024-05-10 14:30:00	1455484	1536564	2992048	1.06
2024-05-10 15:00:00	1593812	1783271	3377083	1.12
2024-05-10 15:15:00	1617666	1844851	3462517	1.14
2024-05-09 09:00:00	87636	120464	208100	1.37
2024-05-09 09:30:00	167567	203399	370966	1.21
2024-05-09 10:00:00	223246	296791	520037	1.33
2024-05-09 10:30:00	319824	373450	693274	1.17
2024-05-09 11:00:00	372547	428197	800744	1.15
2024-05-09 11:30:00	406606	456226	862832	1.12
2024-05-09 12:00:00	428833	482235	911068	1.12
2024-05-09 12:30:00	473320	537253	1010573	1.14
2024-05-09 13:00:00	505756	590817	1096573	1.17
2024-05-09 13:30:00	548431	627457	1175888	1.14
2024-05-09 14:00:00	591751	683930	1275681	1.16
2024-05-09 14:30:00	715520	771481	1487001	1.08
2024-05-09 15:00:00	830203	917645	1747848	1.11
2024-05-09 15:15:00	867716	980898	1848614	1.13
2024-05-08 09:00:00	144577	163922	308499	1.13
2024-05-08 09:30:00	290197	267737	557934	0.92
2024-05-08 10:00:00	324740	352972	677712	1.09
2024-05-08 10:30:00	350533	394592	745125	1.13
2024-05-08 11:00:00	370923	420232	791155	1.13
2024-05-08 11:30:00	391923	451844	843767	1.15
2024-05-08 12:00:00	412669	472405	885074	1.14
2024-05-08 12:30:00	479875	519754	999629	1.08
2024-05-08 13:00:00	526427	580974	1107401	1.1
2024-05-08 13:30:00	565045	634318	1199363	1.12
2024-05-08 14:00:00	589720	694233	1283953	1.18
2024-05-08 14:30:00	675620	818432	1494052	1.21
2024-05-08 15:00:00	774349	954407	1728756	1.23
2024-05-08 15:15:00	821005	1011996	1833001	1.23
2024-05-07 09:00:00	94965	139541	234506	1.47
2024-05-07 09:30:00	172660	349477	522137	2.02
2024-05-07 10:00:00	240552	447178	687730	1.86
2024-05-07 10:30:00	361811	605509	967320	1.67
2024-05-07 11:00:00	429373	687548	1116921	1.6
2024-05-07 11:30:00	551645	749084	1300729	1.36
2024-05-07 12:00:00	647189	911530	1558719	1.41
2024-05-07 12:30:00	801584	1011908	1813492	1.26
2024-05-07 13:00:00	862049	1088028	1950077	1.26
2024-05-07 13:30:00	916714	1173956	2090670	1.28
2024-05-07 14:00:00	976670	1271430	2248100	1.3
2024-05-07 14:30:00	1095702	1338215	2433917	1.22
2024-05-07 15:00:00	1187585	1468517	2656102	1.24
2024-05-07 15:15:00	1218506	1519299	2737805	1.25
2024-05-06 09:00:00	110600	133805	244405	1.21
2024-05-06 09:30:00	178356	220872	399228	1.24
2024-05-06 10:00:00	256146	298344	554490	1.16
2024-05-06 10:30:00	407745	531543	939288	1.3
2024-05-06 11:00:00	440791	605780	1046571	1.37
2024-05-06 11:30:00	535539	687362	1222901	1.28
2024-05-06 12:00:00	563284	744718	1308002	1.32
2024-05-06 12:30:00	625785	813863	1439648	1.3
2024-05-06 13:00:00	667338	845493	1512831	1.27
2024-05-06 13:30:00	718378	921177	1639555	1.28
2024-05-06 14:00:00	764833	993749	1758582	1.3
2024-05-06 14:30:00	868881	1118993	1987874	1.29
2024-05-06 15:00:00	958797	1294325	2253122	1.35
2024-05-06 15:15:00	1078429	1441740	2520169	1.34
2024-05-03 09:00:00	300540	327152	627692	1.09
2024-05-03 09:30:00	539155	632005	1171160	1.17
2024-05-03 10:00:00	663676	737137	1400813	1.11
2024-05-03 10:30:00	768933	841255	1610188	1.09
2024-05-03 11:00:00	957928	1007924	1965852	1.05
2024-05-03 11:30:00	1077909	1161281	2239190	1.08
2024-05-03 12:00:00	1143662	1272644	2416306	1.11
2024-05-03 12:30:00	1222556	1425136	2647692	1.17
2024-05-03 13:00:00	1357626	1632583	2990209	1.2
2024-05-03 13:30:00	1463673	1763286	3226959	1.2
2024-05-03 14:00:00	1578709	1888398	3467107	1.2
2024-05-03 14:30:00	1691950	2059290	3751240	1.22
2024-05-03 15:00:00	1863722	2266931	4130653	1.22
2024-05-03 15:15:00	1926283	2341456	4267739	1.22
2024-05-02 09:00:00	93435	126468	219903	1.35
2024-05-02 09:30:00	160120	217642	377762	1.36
2024-05-02 10:00:00	218581	285463	504044	1.31
2024-05-02 10:30:00	261154	361623	622777	1.38
2024-05-02 11:00:00	290578	449062	739640	1.55
2024-05-02 11:30:00	310939	485311	796250	1.56
2024-05-02 12:00:00	338783	516005	854788	1.52
2024-05-02 12:30:00	374551	665887	1040438	1.78
2024-05-02 13:00:00	405739	709442	1115181	1.75
2024-05-02 13:30:00	477933	717011	1194944	1.5
2024-05-02 14:00:00	553900	765511	1319411	1.38
2024-05-02 14:30:00	648965	858920	1507885	1.32
2024-05-02 15:00:00	737171	994795	1731966	1.35
2024-05-02 15:15:00	770174	1038598	1808772	1.35
2024-05-01 09:00:00	78293	120971	199264	1.55
2024-05-01 09:30:00	120531	182919	303450	1.52
2024-05-01 10:00:00	152118	233816	385934	1.54
2024-05-01 10:30:00	225538	291391	516929	1.29
2024-05-01 11:00:00	250966	322479	573445	1.28
2024-05-01 11:30:00	273591	382765	656356	1.4
2024-05-01 12:00:00	302601	438501	741102	1.45
2024-05-01 12:30:00	339512	489051	828563	1.44
2024-05-01 13:00:00	362773	524070	886843	1.44
2024-05-01 13:30:00	389098	572303	961401	1.47
2024-05-01 14:00:00	481235	685566	1166801	1.42
2024-05-01 14:30:00	590966	807194	1398160	1.37
2024-05-01 15:00:00	799989	1021906	1821895	1.28
2024-05-01 15:15:00	849549	1085838	1935387	1.28
2024-04-30 09:00:00	65518	109032	174550	1.66
2024-04-30 09:30:00	126968	208775	335743	1.64
2024-04-30 10:00:00	206684	270676	477360	1.31
2024-04-30 10:30:00	336603	349322	685925	1.04
2024-04-30 11:00:00	393794	409453	803247	1.04
2024-04-30 11:30:00	432063	445124	877187	1.03
2024-04-30 12:00:00	487745	517430	1005175	1.06
2024-04-30 12:30:00	522703	577319	1100022	1.1
2024-04-30 13:00:00	558387	637865	1196252	1.14
2024-04-30 13:30:00	617997	715091	1333088	1.16
2024-04-30 14:00:00	648394	775204	1423598	1.2
2024-04-30 14:30:00	718406	846690	1565096	1.18
2024-04-30 15:00:00	825232	972367	1797599	1.18
2024-04-30 15:15:00	917890	1077392	1995282	1.17
2024-04-29 09:00:00	118458	103694	222152	0.88
2024-04-29 09:30:00	174343	180477	354820	1.04
2024-04-29 10:00:00	226241	251272	477513	1.11
2024-04-29 10:30:00	377595	349834	727429	0.93
2024-04-29 11:00:00	419090	429641	848731	1.03
2024-04-29 11:30:00	447288	468018	915306	1.05
2024-04-29 12:00:00	469285	512474	981759	1.09
2024-04-29 12:30:00	485642	552026	1037668	1.14
2024-04-29 13:00:00	504404	616944	1121348	1.22
2024-04-29 13:30:00	532617	645141	1177758	1.21
2024-04-29 14:00:00	588310	704877	1293187	1.2
2024-04-29 14:30:00	660879	787981	1448860	1.19
2024-04-29 15:00:00	731813	936222	1668035	1.28
2024-04-29 15:15:00	766512	970855	1737367	1.27
2024-04-26 09:00:00	229165	236655	465820	1.03
2024-04-26 09:30:00	374886	471216	846102	1.26
2024-04-26 10:00:00	463348	614608	1077956	1.33
2024-04-26 10:30:00	582249	792172	1374421	1.36
2024-04-26 11:00:00	646322	901272	1547594	1.39
2024-04-26 11:30:00	722320	970291	1692611	1.34
2024-04-26 12:00:00	802018	1069990	1872008	1.33
2024-04-26 12:30:00	879127	1162301	2041428	1.32
2024-04-26 13:00:00	943256	1277079	2220335	1.35
2024-04-26 13:30:00	1014056	1369937	2383993	1.35
2024-04-26 14:00:00	1118754	1532818	2651572	1.37
2024-04-26 14:30:00	1235416	1707347	2942763	1.38
2024-04-26 15:00:00	1378132	1920796	3298928	1.39
2024-04-26 15:15:00	1418474	2014755	3433229	1.42
2024-04-25 09:00:00	193151	198001	391152	1.03
2024-04-25 09:30:00	321713	317161	638874	0.99
2024-04-25 10:00:00	461244	416471	877715	0.9
2024-04-25 10:30:00	499428	470798	970226	0.94
2024-04-25 11:00:00	607395	528251	1135646	0.87
2024-04-25 11:30:00	661709	582863	1244572	0.88
2024-04-25 12:00:00	700788	640589	1341377	0.91
2024-04-25 12:30:00	735539	696689	1432228	0.95
2024-04-25 13:00:00	857994	780369	1638363	0.91
2024-04-25 13:30:00	911080	818726	1729806	0.9
2024-04-25 14:00:00	944059	859754	1803813	0.91
2024-04-25 14:30:00	989104	931389	1920493	0.94
2024-04-25 15:00:00	1083719	1092820	2176539	1.01
2024-04-25 15:15:00	1137318	1175972	2313290	1.03
2024-04-24 09:00:00	120742	144554	265296	1.2
2024-04-24 09:30:00	216532	292410	508942	1.35
2024-04-24 10:00:00	280879	361855	642734	1.29
2024-04-24 10:30:00	337055	482320	819375	1.43
2024-04-24 11:00:00	364697	554348	919045	1.52
2024-04-24 11:30:00	436167	601570	1037737	1.38
2024-04-24 12:00:00	468173	633719	1101892	1.35
2024-04-24 12:30:00	503391	680336	1183727	1.35
2024-04-24 13:00:00	635607	729031	1364638	1.15
2024-04-24 13:30:00	729321	788586	1517907	1.08
2024-04-24 14:00:00	812958	832827	1645785	1.02
2024-04-24 14:30:00	859506	917010	1776516	1.07
2024-04-24 15:00:00	935988	1027380	1963368	1.1
2024-04-24 15:15:00	966894	1091499	2058393	1.13
2024-04-23 09:00:00	164836	185279	350115	1.12
2024-04-23 09:30:00	320319	417511	737830	1.3
2024-04-23 10:00:00	396733	503082	899815	1.27
2024-04-23 10:30:00	453379	591217	1044596	1.3
2024-04-23 11:00:00	488627	652662	1141289	1.34
2024-04-23 11:30:00	544909	714618	1259527	1.31
2024-04-23 12:00:00	587094	764384	1351478	1.3
2024-04-23 12:30:00	636554	813714	1450268	1.28
2024-04-23 13:00:00	663459	872498	1535957	1.32
2024-04-23 13:30:00	712933	949418	1662351	1.33
2024-04-23 14:00:00	772023	1057459	1829482	1.37
2024-04-23 14:30:00	839714	1160098	1999812	1.38
2024-04-23 15:00:00	941994	1363691	2305685	1.45
2024-04-23 15:15:00	1028749	1464074	2492823	1.42
2024-04-22 09:00:00	114584	219598	334182	1.92
2024-04-22 09:30:00	208739	349135	557874	1.67
2024-04-22 10:00:00	303185	433969	737154	1.43
2024-04-22 10:30:00	346280	495705	841985	1.43
2024-04-22 11:00:00	393538	559783	953321	1.42
2024-04-22 11:30:00	510853	655923	1166776	1.28
2024-04-22 12:00:00	615261	725860	1341121	1.18
2024-04-22 12:30:00	675094	791636	1466730	1.17
2024-04-22 13:00:00	747877	880467	1628344	1.18
2024-04-22 13:30:00	812940	997812	1810752	1.23
2024-04-22 14:00:00	974704	1072531	2047235	1.1
2024-04-22 14:30:00	1019622	1168751	2188373	1.15
2024-04-22 15:00:00	1177853	1319997	2497850	1.12
2024-04-22 15:15:00	1273734	1400750	2674484	1.1
2024-04-19 09:00:00	255175	338404	593579	1.33
2024-04-19 09:30:00	429681	574754	1004435	1.34
2024-04-19 10:00:00	605137	757053	1362190	1.25
2024-04-19 10:30:00	702343	912329	1614672	1.3
2024-04-19 11:00:00	847083	1062221	1909304	1.25
2024-04-19 11:30:00	990276	1323149	2313425	1.34
2024-04-19 12:00:00	1138591	1464945	2603536	1.29
2024-04-19 12:30:00	1244966	1587664	2832630	1.28
2024-04-19 13:00:00	1348268	1704399	3052667	1.26
2024-04-19 13:30:00	1434216	1845140	3279356	1.29
2024-04-19 14:00:00	1599614	2045004	3644618	1.28
2024-04-19 14:30:00	1733309	2223242	3956551	1.28
2024-04-19 15:00:00	1948387	2478595	4426982	1.27
2024-04-19 15:15:00	1996716	2582338	4579054	1.29
2024-04-18 09:00:00	138472	171892	310364	1.24
2024-04-18 09:30:00	237178	279056	516234	1.18
2024-04-18 10:00:00	339140	409404	748544	1.21
2024-04-18 10:30:00	398004	517244	915248	1.3
2024-04-18 11:00:00	459793	637263	1097056	1.39
2024-04-18 11:30:00	499448	723334	1222782	1.45
2024-04-18 12:00:00	592500	803275	1395775	1.36
2024-04-18 12:30:00	666315	947721	1614036	1.42
2024-04-18 13:00:00	774492	1030499	1804991	1.33
2024-04-18 13:30:00	847149	1148926	1996075	1.36
2024-04-18 14:00:00	874961	1229072	2104033	1.4
2024-04-18 14:30:00	948511	1338599	2287110	1.41
2024-04-18 15:00:00	1052710	1475023	2527733	1.4
2024-04-18 15:15:00	1104921	1541106	2646027	1.39
2024-04-17 09:00:00	204055	221345	425400	1.08
2024-04-17 09:30:00	317849	353875	671724	1.11
2024-04-17 10:00:00	507166	548911	1056077	1.08
2024-04-17 10:30:00	647334	644327	1291661	1.0
2024-04-17 11:00:00	736881	755777	1492658	1.03
2024-04-17 11:30:00	852748	834597	1687345	0.98
2024-04-17 12:00:00	971995	932372	1904367	0.96
2024-04-17 12:30:00	1031741	1031680	2063421	1.0
2024-04-17 13:00:00	1086435	1183231	2269666	1.09
2024-04-17 13:30:00	1123575	1230665	2354240	1.1
2024-04-17 14:00:00	1171103	1316969	2488072	1.12
2024-04-17 14:30:00	1237041	1402007	2639048	1.13
2024-04-17 15:00:00	1336489	1575088	2911577	1.18
2024-04-17 15:15:00	1382148	1669424	3051572	1.21
2024-04-16 09:00:00	201130	228817	429947	1.14
2024-04-16 09:30:00	433208	415774	848982	0.96
2024-04-16 10:00:00	569029	556935	1125964	0.98
2024-04-16 10:30:00	702025	683497	1385522	0.97
2024-04-16 11:00:00	779829	818171	1598000	1.05
2024-04-16 11:30:00	875372	868827	1744199	0.99
2024-04-16 12:00:00	918228	932691	1850919	1.02
2024-04-16 12:30:00	974470	996788	1971258	1.02
2024-04-16 13:00:00	1039706	1056462	2096168	1.02
2024-04-16 13:30:00	1179754	1166188	2345942	0.99
2024-04-16 14:00:00	1297431	1220724	2518155	0.94
2024-04-16 14:30:00	1448866	1307605	2756471	0.9
2024-04-16 15:00:00	1644141	1468305	3112446	0.89
2024-04-16 15:15:00	1717475	1522314	3239789	0.89
2024-04-15 09:00:00	186121	176476	362597	0.95
2024-04-15 09:30:00	684222	416988	1101210	0.61
2024-04-15 10:00:00	836929	549234	1386163	0.66
2024-04-15 10:30:00	938208	695896	1634104	0.74
2024-04-15 11:00:00	1025397	816219	1841616	0.8
2024-04-15 11:30:00	1055968	894832	1950800	0.85
2024-04-15 12:00:00	1135413	967226	2102639	0.85
2024-04-15 12:30:00	1223563	1035948	2259511	0.85
2024-04-15 13:00:00	1389093	1168323	2557416	0.84
2024-04-15 13:30:00	1580179	1349052	2929231	0.85
2024-04-15 14:00:00	1740966	1485024	3225990	0.85
2024-04-15 14:30:00	1860764	1626109	3486873	0.87
2024-04-15 15:00:00	2009687	1821043	3830730	0.91
2024-04-15 15:15:00	2074660	1926356	4001016	0.93
2024-04-12 09:00:00	262983	296625	559608	1.13
2024-04-12 09:30:00	630594	534685	1165279	0.85
2024-04-12 10:00:00	995325	834917	1830242	0.84
2024-04-12 10:30:00	1355907	1150316	2506223	0.85
2024-04-12 11:00:00	1534076	1390319	2924395	0.91
2024-04-12 11:30:00	1681783	1599654	3281437	0.95
2024-04-12 12:00:00	1973535	1811367	3784902	0.92
2024-04-12 12:30:00	2162690	2010205	4172895	0.93
2024-04-12 13:00:00	2462338	2193298	4655636	0.89
2024-04-12 13:30:00	2697739	2346710	5044449	0.87
2024-04-12 14:00:00	2929062	2530190	5459252	0.86
2024-04-12 14:30:00	3101039	2722258	5823297	0.88
2024-04-12 15:00:00	3362630	3035159	6397789	0.9
2024-04-12 15:15:00	3476656	3118887	6595543	0.9
2024-04-11 09:00:00	114120	162153	276273	1.42
2024-04-11 09:30:00	197038	258407	455445	1.31
2024-04-11 10:00:00	327932	452015	779947	1.38
2024-04-11 10:30:00	422929	558441	981370	1.32
2024-04-11 11:00:00	441611	613878	1055489	1.39
2024-04-11 11:30:00	530993	657920	1188913	1.24
2024-04-11 12:00:00	567445	715560	1283005	1.26
2024-04-11 12:30:00	653614	867038	1520652	1.33
2024-04-11 13:00:00	698036	911285	1609321	1.31
2024-04-11 13:30:00	765864	990755	1756619	1.29
2024-04-11 14:00:00	834226	1088612	1922838	1.3
2024-04-11 14:30:00	892302	1156779	2049081	1.3
2024-04-11 15:00:00	957726	1301160	2258886	1.36
2024-04-11 15:15:00	1027306	1371892	2399198	1.34
2024-04-10 09:00:00	242673	326390	569063	1.34
2024-04-10 09:30:00	504613	524636	1029249	1.04
2024-04-10 10:00:00	663681	713041	1376722	1.07
2024-04-10 10:30:00	814861	850011	1664872	1.04
2024-04-10 11:00:00	923206	941166	1864372	1.02
2024-04-10 11:30:00	985207	1029068	2014275	1.04
2024-04-10 12:00:00	1072462	1116219	2188681	1.04
2024-04-10 12:30:00	1195853	1291940	2487793	1.08
2024-04-10 13:00:00	1361137	1448377	2809514	1.06
2024-04-10 13:30:00	1485724	1580793	3066517	1.06
2024-04-10 14:00:00	1586127	1721209	3307336	1.09
2024-04-10 14:30:00	1732784	1880702	3613486	1.09
2024-04-10 15:00:00	1931039	2104685	4035724	1.09
2024-04-10 15:15:00	1975259	2179421	4154680	1.1
2024-04-09 09:00:00	164521	143541	308062	0.87
