TIME	CALLS	PUTS	TOTAL	P/C RATIO
2024-02-21 10:00:00	340477	500838	841315	1.47
2024-02-21 10:30:00	421731	641167	1062898	1.52
2024-02-21 11:00:00	483371	741428	1224799	1.53
2024-02-21 11:30:00	551319	830055	1381374	1.51
2024-02-21 12:00:00	347110	643642	990752	1.85
2024-02-21 12:30:00	380303	687217	1067520	1.81
2024-02-21 13:00:00	817272	1133262	1950534	1.39
2024-02-21 13:30:00	487456	788744	1276200	1.62
2024-02-21 14:00:00	525129	856878	1382007	1.63
2024-02-21 14:30:00	571242	947865	1519107	1.66
2024-02-21 15:00:00	690329	1195804	1886133	1.73
2024-02-21 15:15:00	719140	1249355	1968495	1.74
2024-02-20 09:00:00	125466	115251	240717	0.92
2024-02-20 09:30:00	205537	247032	452569	1.2
2024-02-20 10:00:00	262534	352333	614867	1.34
2024-02-20 10:30:00	327597	433756	761353	1.32
2024-02-20 11:00:00	391954	512279	904233	1.31
2024-02-20 11:30:00	447977	578490	1026467	1.29
2024-02-20 12:00:00	509180	627747	1136927	1.23
2024-02-20 12:30:00	557426	691037	1248463	1.24
2024-02-20 13:00:00	607654	761537	1369191	1.25
2024-02-20 13:30:00	647633	797525	1445158	1.23
2024-02-20 14:00:00	694360	873143	1567503	1.26
2024-02-20 14:30:00	755545	969950	1725495	1.28
2024-02-20 15:00:00	879973	1100268	1980241	1.25
2024-02-20 15:15:00	916385	1173265	2089650	1.28
2024-02-16 09:00:00	223983	283750	507733	1.27
2024-02-16 09:30:00	374985	445133	820118	1.19
2024-02-16 10:00:00	498407	577526	1075933	1.16
2024-02-16 10:30:00	597805	697656	1295461	1.17
2024-02-16 11:00:00	721890	871036	1592926	1.21
2024-02-16 11:30:00	784452	1029657	1814109	1.31
2024-02-16 12:00:00	827920	1099226	1927146	1.33
2024-02-16 12:30:00	927708	1223454	2151162	1.32
2024-02-16 13:00:00	1002789	1323168	2325957	1.32
2024-02-16 13:30:00	1107982	1450220	2558202	1.31
2024-02-16 14:00:00	1252406	1688324	2940730	1.35
2024-02-16 14:30:00	1370696	1814566	3185262	1.32
2024-02-16 15:00:00	1534765	2057537	3592302	1.34
2024-02-16 15:15:00	1582268	2128821	3711089	1.35
2024-02-15 09:00:00	232942	248563	481505	1.07
2024-02-15 09:30:00	398878	399061	797939	1.0
2024-02-15 10:00:00	508017	513759	1021776	1.01
2024-02-15 10:30:00	821619	653323	1474942	0.8
2024-02-15 11:00:00	911749	789518	1701267	0.87
2024-02-15 11:30:00	991814	853662	1845476	0.86
2024-02-15 12:00:00	1126342	948456	2074798	0.84
2024-02-15 12:30:00	1254074	1077480	2331554	0.86
2024-02-15 13:00:00	1359105	1199959	2559064	0.88
2024-02-15 13:30:00	956568	813896	1770464	0.85
2024-02-15 14:00:00	1062776	902293	1965069	0.85
2024-02-15 14:30:00	1125670	1000567	2126237	0.89
2024-02-15 15:00:00	1237130	1162875	2400005	0.94
2024-02-15 15:15:00	1321283	1263363	2584646	0.96
2024-02-14 09:00:00	263251	497248	760499	1.89
2024-02-14 09:30:00	474558	729784	1204342	1.54
2024-02-14 10:00:00	799839	1015114	1814953	1.27
2024-02-14 10:30:00	954603	1185394	2139997	1.24
2024-02-14 11:00:00	1107987	1384586	2492573	1.25
2024-02-14 11:30:00	1478101	1558064	3036165	1.05
2024-02-14 12:00:00	1567815	1631384	3199199	1.04
2024-02-14 12:30:00	1638288	1727837	3366125	1.05
2024-02-14 13:00:00	1729241	1839980	3569221	1.06
2024-02-14 13:30:00	1834686	1982732	3817418	1.08
2024-02-14 14:00:00	1296837	1368269	2665106	1.06
2024-02-14 14:30:00	1371080	1492517	2863597	1.09
2024-02-14 15:00:00	1497664	1685557	3183221	1.13
2024-02-14 15:15:00	1546681	1765914	3312595	1.14
2024-02-13 09:00:00	459510	336175	795685	0.73
2024-02-13 09:30:00	796239	664951	1461190	0.84
2024-02-13 10:00:00	957939	824261	1782200	0.86
2024-02-13 10:30:00	1067626	950626	2018252	0.89
2024-02-13 11:00:00	1200502	1088544	2289046	0.91
2024-02-13 11:30:00	1386624	1232470	2619094	0.89
2024-02-13 12:00:00	1494579	1346663	2841242	0.9
2024-02-13 12:30:00	1585890	1448160	3034050	0.91
2024-02-13 13:00:00	1754516	1592606	3347122	0.91
2024-02-13 13:30:00	2104206	1868751	3972957	0.89
2024-02-13 14:00:00	2485632	2174852	4660484	0.87
2024-02-13 14:30:00	2821129	2472434	5293563	0.88
2024-02-13 15:00:00	3265881	2855251	6121132	0.87
2024-02-13 15:15:00	2490973	1996461	4487434	0.8
2024-02-12 09:00:00	202470	252291	454761	1.25
2024-02-12 09:30:00	314433	451029	765462	1.43
2024-02-12 10:00:00	487185	582163	1069348	1.19
2024-02-12 10:30:00	675185	787847	1463032	1.17
2024-02-12 11:00:00	822921	951395	1774316	1.16
2024-02-12 11:30:00	965160	1070518	2035678	1.11
2024-02-12 12:00:00	1094862	1181783	2276645	1.08
2024-02-12 12:30:00	1220866	1270459	2491325	1.04
2024-02-12 13:00:00	1355064	1418500	2773564	1.05
2024-02-12 13:30:00	1501470	1615647	3117117	1.08
2024-02-12 14:00:00	1629977	1772444	3402421	1.09
2024-02-12 14:30:00	1719178	1881236	3600414	1.09
2024-02-12 15:00:00	1160823	1352753	2513576	1.17
2024-02-12 15:15:00	1258452	1444783	2703235	1.15
2024-02-09 09:00:00	192946	270765	463711	1.4
2024-02-09 09:30:00	344189	425435	769624	1.24
2024-02-09 10:00:00	554296	557074	1111370	1.01
2024-02-09 10:30:00	650227	670151	1320378	1.03
2024-02-09 11:00:00	752756	842442	1595198	1.12
2024-02-09 11:30:00	844301	927800	1772101	1.1
2024-02-09 12:00:00	1116999	1064786	2181785	0.95
2024-02-09 12:30:00	1254965	1200965	2455930	0.96
2024-02-09 13:00:00	1394198	1363840	2758038	0.98
2024-02-09 13:30:00	1488968	1508974	2997942	1.01
2024-02-09 14:00:00	1662917	1667497	3330414	1.0
2024-02-09 14:30:00	1794906	1808834	3603740	1.01
2024-02-09 15:00:00	1971732	2066854	4038586	1.05
2024-02-09 15:15:00	2022808	2156827	4179635	1.07
2024-02-08 09:00:00	237565	213144	450709	0.9
2024-02-08 09:30:00	334354	349380	683734	1.04
2024-02-08 10:00:00	457465	458642	916107	1.0
2024-02-08 10:30:00	647373	584013	1231386	0.9
2024-02-08 11:00:00	733808	657420	1391228	0.9
2024-02-08 11:30:00	793911	725826	1519737	0.91
2024-02-08 12:00:00	849581	811158	1660739	0.95
2024-02-08 12:30:00	930772	900428	1831200	0.97
2024-02-08 13:00:00	989835	1007913	1997748	1.02
2024-02-08 13:30:00	1068353	1096476	2164829	1.03
2024-02-08 14:00:00	1173426	1207204	2380630	1.03
2024-02-08 14:30:00	813524	845808	1659332	1.04
2024-02-08 15:00:00	887660	967568	1855228	1.09
2024-02-08 15:15:00	937912	1011231	1949143	1.08
2024-02-07 09:00:00	292011	288891	580902	0.99
2024-02-07 09:30:00	614303	488674	1102977	0.8
2024-02-07 10:00:00	753866	700251	1454117	0.93
2024-02-07 10:30:00	899515	864199	1763714	0.96
2024-02-07 11:00:00	993275	999131	1992406	1.01
2024-02-07 11:30:00	1121370	1083637	2205007	0.97
2024-02-07 12:00:00	1188910	1185169	2374079	1.0
2024-02-07 12:30:00	1304544	1322473	2627017	1.01
2024-02-07 13:00:00	1456532	1464017	2920549	1.01
2024-02-07 13:30:00	1574738	1565991	3140729	0.99
2024-02-07 14:00:00	1709737	1720213	3429950	1.01
2024-02-07 14:30:00	1843998	1890406	3734404	1.03
2024-02-07 15:00:00	2030637	2103456	4134093	1.04
2024-02-07 15:15:00	2074399	2183988	4258387	1.05
2024-02-06 09:00:00	227271	241698	468969	1.06
2024-02-06 09:30:00	458840	443352	902192	0.97
2024-02-06 10:00:00	610338	547922	1158260	0.9
2024-02-06 10:30:00	714209	627358	1341567	0.88
2024-02-06 11:00:00	931858	719875	1651733	0.77
2024-02-06 11:30:00	1059931	800245	1860176	0.75
2024-02-06 12:00:00	1124402	853705	1978107	0.76
2024-02-06 12:30:00	1187691	929441	2117132	0.78
2024-02-06 13:00:00	1279489	1009166	2288655	0.79
2024-02-06 13:30:00	1431104	1140486	2571590	0.8
2024-02-06 14:00:00	1598760	1277686	2876446	0.8
2024-02-06 14:30:00	1703112	1411389	3114501	0.83
2024-02-06 15:00:00	1195737	998437	2194174	0.83
2024-02-06 15:15:00	1222869	1055644	2278513	0.86
2024-02-05 09:00:00	168614	212764	381378	1.26
2024-02-05 09:30:00	402125	498940	901065	1.24
2024-02-05 10:00:00	551907	662298	1214205	1.2
2024-02-05 10:30:00	664240	769315	1433555	1.16
2024-02-05 11:00:00	785689	961065	1746754	1.22
2024-02-05 11:30:00	881091	1061527	1942618	1.2
2024-02-05 12:00:00	997105	1176292	2173397	1.18
2024-02-05 12:30:00	1081826	1278476	2360302	1.18
2024-02-05 13:00:00	1149628	1391974	2541602	1.21
2024-02-05 13:30:00	1306698	1521684	2828382	1.16
2024-02-05 14:00:00	1540301	1697377	3237678	1.1
2024-02-05 14:30:00	1684085	1904821	3588906	1.13
2024-02-05 15:00:00	1866177	2133081	3999258	1.14
2024-02-05 15:15:00	2018988	2201739	4220727	1.09
2024-02-02 09:00:00	218551	230180	448731	1.05
2024-02-02 09:30:00	337328	388804	726132	1.15
2024-02-02 10:00:00	505281	551393	1056674	1.09
2024-02-02 10:30:00	635643	690464	1326107	1.09
2024-02-02 11:00:00	831581	944011	1775592	1.14
2024-02-02 11:30:00	955937	1130399	2086336	1.18
2024-02-02 12:00:00	1107970	1398992	2506962	1.26
2024-02-02 12:30:00	1208897	1515632	2724529	1.25
2024-02-02 13:00:00	1306508	1657983	2964491	1.27
2024-02-02 13:30:00	1473210	1803540	3276750	1.22
2024-02-02 14:00:00	1639629	1995273	3634902	1.22
2024-02-02 14:30:00	1780664	2199324	3979988	1.24
2024-02-02 15:00:00	1989873	2460161	4450034	1.24
2024-02-02 15:15:00	2058540	2578596	4637136	1.25
2024-02-01 09:00:00	155659	247463	403122	1.59
2024-02-01 09:30:00	333672	413552	747224	1.24
2024-02-01 10:00:00	458834	592077	1050911	1.29
2024-02-01 10:30:00	610638	734664	1345302	1.2
2024-02-01 11:00:00	727998	856966	1584964	1.18
2024-02-01 11:30:00	851069	989731	1840800	1.16
2024-02-01 12:00:00	967479	1131661	2099140	1.17
2024-02-01 12:30:00	1052087	1221900	2273987	1.16
2024-02-01 13:00:00	1131089	1321362	2452451	1.17
2024-02-01 13:30:00	1239405	1449792	2689197	1.17
2024-02-01 14:00:00	1351907	1587743	2939650	1.17
2024-02-01 14:30:00	1474257	1755369	3229626	1.19
2024-02-01 15:00:00	873196	1085431	1958627	1.24
2024-02-01 15:15:00	948224	1172621	2120845	1.24
2024-01-31 09:00:00	190135	232583	422718	1.22
2024-01-31 09:30:00	320798	375452	696250	1.17
2024-01-31 10:00:00	483096	515235	998331	1.07
2024-01-31 10:30:00	566922	606013	1172935	1.07
2024-01-31 11:00:00	641982	688413	1330395	1.07
2024-01-31 11:30:00	689854	747912	1437766	1.08
2024-01-31 12:00:00	729608	810233	1539841	1.11
2024-01-31 12:30:00	788902	880148	1669050	1.12
2024-01-31 13:00:00	874227	961302	1835529	1.1
2024-01-31 13:30:00	1030567	1083473	2114040	1.05
2024-01-31 14:00:00	1229555	1255395	2484950	1.02
2024-01-31 14:30:00	1483662	1539602	3023264	1.04
2024-01-31 15:00:00	1719128	1861211	3580339	1.08
2024-01-31 15:15:00	1816996	2023228	3840224	1.11
2024-01-30 09:00:00	193878	215577	409455	1.11
2024-01-30 09:30:00	353684	465871	819555	1.32
2024-01-30 10:00:00	458659	574057	1032716	1.25
2024-01-30 10:30:00	545730	668743	1214473	1.23
2024-01-30 11:00:00	620416	766775	1387191	1.24
2024-01-30 11:30:00	695427	851975	1547402	1.23
2024-01-30 12:00:00	788194	938917	1727111	1.19
2024-01-30 12:30:00	853600	1009450	1863050	1.18
2024-01-30 13:00:00	514842	649178	1164020	1.26
2024-01-30 13:30:00	1049154	1214295	2263449	1.16
2024-01-30 14:00:00	705996	819243	1525239	1.16
2024-01-30 14:30:00	1293479	1456414	2749893	1.13
2024-01-30 15:00:00	827556	1010805	1838361	1.22
2024-01-30 15:15:00	857212	1098574	1955786	1.28
2024-01-29 09:00:00	129921	164505	294426	1.27
2024-01-29 09:30:00	246207	322905	569112	1.31
2024-01-29 10:00:00	365272	439904	805176	1.2
2024-01-29 10:30:00	441591	565340	1006931	1.28
2024-01-29 11:00:00	492960	652308	1145268	1.32
2024-01-29 11:30:00	552630	735388	1288018	1.33
2024-01-29 12:00:00	640964	822699	1463663	1.28
2024-01-29 12:30:00	697130	902690	1599820	1.29
2024-01-29 13:00:00	743544	990906	1734450	1.33
2024-01-29 13:30:00	821323	1081276	1902599	1.32
2024-01-29 14:00:00	917839	1199510	2117349	1.31
2024-01-29 14:30:00	1195763	1464241	2660004	1.22
2024-01-29 15:00:00	1412141	1702179	3114320	1.21
2024-01-29 15:15:00	1459281	1791768	3251049	1.23
2024-01-26 09:00:00	268514	214678	483192	0.8
2024-01-26 09:30:00	377200	382160	759360	1.01
2024-01-26 10:00:00	499267	525382	1024649	1.05
2024-01-26 10:30:00	592968	634920	1227888	1.07
2024-01-26 11:00:00	780171	763108	1543279	0.98
2024-01-26 11:30:00	856107	844844	1700951	0.99
2024-01-26 12:00:00	1029821	1015311	2045132	0.99
2024-01-26 12:30:00	1121143	1109981	2231124	0.99
2024-01-26 13:00:00	1212981	1186221	2399202	0.98
2024-01-26 13:30:00	1295415	1273841	2569256	0.98
2024-01-26 14:00:00	1410215	1381076	2791291	0.98
2024-01-26 14:30:00	1489728	1500440	2990168	1.01
2024-01-26 15:00:00	1640574	1734718	3375292	1.06
2024-01-26 15:15:00	1681333	1809519	3490852	1.08
2024-01-25 09:00:00	160726	231400	392126	1.44
2024-01-25 09:30:00	274414	356112	630526	1.3
2024-01-25 10:00:00	397972	486211	884183	1.22
2024-01-25 10:30:00	489340	607149	1096489	1.24
2024-01-25 11:00:00	558016	718403	1276419	1.29
2024-01-25 11:30:00	666441	831085	1497526	1.25
2024-01-25 12:00:00	742000	919124	1661124	1.24
2024-01-25 12:30:00	823624	1020691	1844315	1.24
2024-01-25 13:00:00	900079	1111773	2011852	1.24
2024-01-25 13:30:00	999943	1239608	2239551	1.24
2024-01-25 14:00:00	502037	696346	1198383	1.39
2024-01-25 14:30:00	620328	774771	1395099	1.25
2024-01-25 15:00:00	698755	898539	1597294	1.29
2024-01-25 15:15:00	736094	954712	1690806	1.3
2024-01-24 09:00:00	191053	265226	456279	1.39
2024-01-24 09:30:00	453685	445415	899100	0.98
2024-01-24 10:00:00	663025	640865	1303890	0.97
2024-01-24 10:30:00	780785	826841	1607626	1.06
2024-01-24 11:00:00	894706	931147	1825853	1.04
2024-01-24 11:30:00	987464	1111444	2098908	1.13
2024-01-24 12:00:00	1070431	1220470	2290901	1.14
2024-01-24 12:30:00	1199377	1391957	2591334	1.16
2024-01-24 13:00:00	731961	983111	1715072	1.34
2024-01-24 13:30:00	792677	1054677	1847354	1.33
2024-01-24 14:00:00	838502	1129519	1968021	1.35
2024-01-24 14:30:00	892817	1233990	2126807	1.38
2024-01-24 15:00:00	967025	1399788	2366813	1.45
2024-01-24 15:15:00	1012148	1471506	2483654	1.45
2024-01-23 09:00:00	205569	178056	383625	0.87
2024-01-23 09:30:00	329324	318118	647442	0.97
2024-01-23 10:00:00	525524	471548	997072	0.9
2024-01-23 10:30:00	699811	616948	1316759	0.88
2024-01-23 11:00:00	832886	733872	1566758	0.88
2024-01-23 11:30:00	929621	812876	1742497	0.87
2024-01-23 12:00:00	1090081	917515	2007596	0.84
2024-01-23 12:30:00	1207719	998332	2206051	0.83
2024-01-23 13:00:00	1299814	1109958	2409772	0.85
2024-01-23 13:30:00	1413926	1208674	2622600	0.85
2024-01-23 14:00:00	1549331	1329750	2879081	0.86
2024-01-23 14:30:00	1706388	1455540	3161928	0.85
2024-01-23 15:00:00	1840760	1613951	3454711	0.88
2024-01-23 15:15:00	1870010	1675084	3545094	0.9
2024-01-22 09:00:00	246780	249885	496665	1.01
2024-01-22 09:30:00	443376	458862	902238	1.03
2024-01-22 10:00:00	605628	682492	1288120	1.13
2024-01-22 10:30:00	769762	863168	1632930	1.12
2024-01-22 11:00:00	876257	986975	1863232	1.13
2024-01-22 11:30:00	967858	1089318	2057176	1.13
2024-01-22 12:00:00	1105797	1190623	2296420	1.08
2024-01-22 12:30:00	1377551	1321604	2699155	0.96
2024-01-22 13:00:00	1462969	1417592	2880561	0.97
2024-01-22 13:30:00	1565131	1529267	3094398	0.98
2024-01-22 14:00:00	1660077	1616645	3276722	0.97
2024-01-22 14:30:00	1801744	1762905	3564649	0.98
2024-01-22 15:00:00	2005903	2013985	4019888	1.0
2024-01-22 15:15:00	2047833	2081418	4129251	1.02
2024-01-19 09:00:00	218806	258096	476902	1.18
2024-01-19 09:30:00	477430	498230	975660	1.04
2024-01-19 10:00:00	589035	701210	1290245	1.19
2024-01-19 10:30:00	725325	925957	1651282	1.28
2024-01-19 11:00:00	851568	1107400	1958968	1.3
2024-01-19 11:30:00	943933	1220187	2164120	1.29
2024-01-19 12:00:00	1102976	1362474	2465450	1.24
2024-01-19 12:30:00	1328369	1549777	2878146	1.17
2024-01-19 13:00:00	1522857	1725663	3248520	1.13
2024-01-19 13:30:00	1755771	1944182	3699953	1.11
2024-01-19 14:00:00	1902398	2117306	4019704	1.11
2024-01-19 14:30:00	2048140	2300924	4349064	1.12
2024-01-19 15:00:00	2260555	2552005	4812560	1.13
2024-01-19 15:15:00	2336937	2666808	5003745	1.14
2024-01-18 09:00:00	103763	152142	255905	1.47
2024-01-18 09:30:00	186105	272473	458578	1.46
2024-01-18 10:00:00	262875	365615	628490	1.39
2024-01-18 10:30:00	302305	446716	749021	1.48
2024-01-18 11:00:00	412878	519182	932060	1.26
2024-01-18 11:30:00	481687	605462	1087149	1.26
2024-01-18 12:00:00	510520	653340	1163860	1.28
2024-01-18 12:30:00	558443	716271	1274714	1.28
2024-01-18 13:00:00	600761	788321	1389082	1.31
2024-01-18 13:30:00	687175	882840	1570015	1.28
2024-01-18 14:00:00	752280	983608	1735888	1.31
2024-01-18 14:30:00	882018	1095094	1977112	1.24
2024-01-18 15:00:00	998892	1259694	2258586	1.26
2024-01-18 15:15:00	1048203	1332736	2380939	1.27
2024-01-17 09:00:00	141615	278048	419663	1.96
2024-01-17 09:30:00	252347	452399	704746	1.79
2024-01-17 10:00:00	359079	540174	899253	1.5
2024-01-17 10:30:00	439435	608651	1048086	1.39
2024-01-17 11:00:00	489658	659934	1149592	1.35
2024-01-17 11:30:00	676209	772106	1448315	1.14
2024-01-17 12:00:00	874405	840519	1714924	0.96
2024-01-17 12:30:00	1006980	917753	1924733	0.91
2024-01-17 13:00:00	1094059	1008060	2102119	0.92
2024-01-17 13:30:00	1150776	1071667	2222443	0.93
2024-01-17 14:00:00	1209576	1206135	2415711	1.0
2024-01-17 14:30:00	1307000	1346182	2653182	1.03
2024-01-17 15:00:00	1393970	1554582	2948552	1.12
2024-01-17 15:15:00	1443709	1633779	3077488	1.13
2024-01-16 09:00:00	151967	172780	324747	1.14
2024-01-16 09:30:00	270329	286125	556454	1.06
2024-01-16 10:00:00	416010	425380	841390	1.02
2024-01-16 10:30:00	542191	529950	1072141	0.98
2024-01-16 11:00:00	593686	626064	1219750	1.05
2024-01-16 11:30:00	688586	689300	1377886	1.0
2024-01-16 12:00:00	771980	754379	1526359	0.98
2024-01-16 12:30:00	912825	811121	1723946	0.89
2024-01-16 13:00:00	982768	868607	1851375	0.88
2024-01-16 13:30:00	1064388	959470	2023858	0.9
2024-01-16 14:00:00	1156917	1053727	2210644	0.91
2024-01-16 14:30:00	1225856	1150143	2375999	0.94
2024-01-16 15:00:00	1322123	1325260	2647383	1.0
2024-01-16 15:15:00	1373669	1415986	2789655	1.03
2024-01-12 09:00:00	310874	363385	674259	1.17
2024-01-12 09:30:00	566810	575638	1142448	1.02
2024-01-12 10:00:00	1014936	742011	1756947	0.73
2024-01-12 10:30:00	1154911	859854	2014765	0.74
2024-01-12 11:00:00	1285817	1020623	2306440	0.79
2024-01-12 11:30:00	1397367	1105986	2503353	0.79
2024-01-12 12:00:00	1530151	1177283	2707434	0.77
2024-01-12 12:30:00	1721902	1292735	3014637	0.75
2024-01-12 13:00:00	1878359	1390011	3268370	0.74
2024-01-12 13:30:00	2084191	1517697	3601888	0.73
2024-01-12 14:00:00	2199593	1652117	3851710	0.75
2024-01-12 14:30:00	2341357	1802401	4143758	0.77
2024-01-12 15:00:00	2556968	2049228	4606196	0.8
2024-01-12 15:15:00	2668975	2143226	4812201	0.8
2024-01-11 09:00:00	119197	216207	335404	1.81
2024-01-11 09:30:00	205774	344540	550314	1.67
2024-01-11 10:00:00	287395	404014	691409	1.41
2024-01-11 10:30:00	368530	479917	848447	1.3
2024-01-11 11:00:00	460962	539449	1000411	1.17
2024-01-11 11:30:00	500982	594724	1095706	1.19
2024-01-11 12:00:00	545890	653381	1199271	1.2
2024-01-11 12:30:00	602236	709960	1312196	1.18
2024-01-11 13:00:00	696728	793553	1490281	1.14
2024-01-11 13:30:00	731698	881179	1612877	1.2
2024-01-11 14:00:00	782497	940536	1723033	1.2
2024-01-11 14:30:00	840940	1041206	1882146	1.24
2024-01-11 15:00:00	901258	1165312	2066570	1.29
2024-01-11 15:15:00	925267	1201918	2127185	1.3
2024-01-11 09:00:00	262630	335991	598621	1.28
2024-01-11 09:30:00	465558	591874	1057432	1.27
2024-01-11 10:00:00	616365	718657	1335022	1.17
2024-01-11 10:30:00	773387	876835	1650222	1.13
2024-01-11 11:00:00	927315	995540	1922855	1.07
2024-01-11 11:30:00	1013568	1095596	2109164	1.08
2024-01-11 12:00:00	1115015	1195578	2310593	1.07
2024-01-11 12:30:00	1234021	1321292	2555313	1.07
2024-01-11 13:00:00	1386376	1469743	2856119	1.06
2024-01-11 13:30:00	1484967	1620959	3105926	1.09
2024-01-11 14:00:00	1608530	1748125	3356655	1.09
2024-01-11 14:30:00	1737813	1936611	3674424	1.11
2024-01-11 15:00:00	1866573	2122570	3989143	1.14
2024-01-11 15:15:00	1890582	2159176	4049758	1.14
2024-01-10 09:00:00	272652	207849	480501	0.76
2024-01-10 09:30:00	457651	385977	843628	0.84
2024-01-10 10:00:00	692739	589999	1282738	0.85
2024-01-10 10:30:00	823976	679780	1503756	0.82
2024-01-10 11:00:00	929027	788945	1717972	0.85
2024-01-10 11:30:00	1045160	881705	1926865	0.84
2024-01-10 12:00:00	1132106	969709	2101815	0.86
2024-01-10 12:30:00	1320298	1147693	2467991	0.87
2024-01-10 13:00:00	1408440	1251570	2660010	0.89
2024-01-10 13:30:00	1593506	1407413	3000919	0.88
2024-01-10 14:00:00	1757025	1544673	3301698	0.88
2024-01-10 14:30:00	1945692	1768492	3714184	0.91
2024-01-10 15:00:00	2151208	2075795	4227003	0.96
2024-01-10 15:15:00	2189874	2141824	4331698	0.98
2024-01-05 09:00:00	193958	246800	440758	1.27
2024-01-05 09:30:00	431075	448417	879492	1.04
2024-01-05 10:00:00	520924	575279	1096203	1.1
2024-01-05 10:30:00	648216	763671	1411887	1.18
2024-01-05 11:00:00	735237	909051	1644288	1.24
2024-01-05 11:30:00	864374	1079667	1944041	1.25
2024-01-05 12:00:00	938014	1178883	2116897	1.26
2024-01-05 12:30:00	1028086	1306100	2334186	1.27
2024-01-05 13:00:00	1130724	1424168	2554892	1.26
2024-01-05 13:30:00	1228028	1567496	2795524	1.28
2024-01-05 14:00:00	1350758	1750793	3101551	1.3
2024-01-05 14:30:00	1468241	1909395	3377636	1.3
2024-01-05 15:00:00	1651629	2170475	3822104	1.31
2024-01-05 15:15:00	1697565	2245301	3942866	1.32
2024-01-04 09:00:00	158277	198555	356832	1.25
2024-01-04 09:30:00	377011	423593	800604	1.12
2024-01-04 10:00:00	460691	521355	982046	1.13
2024-01-04 10:30:00	577516	651338	1228854	1.13
2024-01-04 11:00:00	682093	769384	1451477	1.13
2024-01-04 11:30:00	760301	849050	1609351	1.12
2024-01-04 12:00:00	844959	967667	1812626	1.15
2024-01-04 12:30:00	434760	563184	997944	1.3
2024-01-04 13:00:00	473589	598332	1071921	1.26
2024-01-04 13:30:00	1115138	1220445	2335583	1.09
2024-01-04 14:00:00	1258695	1374430	2633125	1.09
2024-01-04 14:30:00	682573	828186	1510759	1.21
2024-01-04 15:00:00	798023	952159	1750182	1.19
2024-01-04 15:15:00	852222	1022073	1874295	1.2
2024-01-03 09:00:00	215912	232522	448434	1.08
2024-01-03 09:30:00	405944	559887	965831	1.38
2024-01-03 10:00:00	531213	714552	1245765	1.35
2024-01-03 10:30:00	616030	808476	1424506	1.31
2024-01-03 11:00:00	700110	880139	1580249	1.26
2024-01-03 11:30:00	752932	949980	1702912	1.26
2024-01-03 12:00:00	838260	1027207	1865467	1.23
2024-01-03 12:30:00	905530	1127821	2033351	1.25
2024-01-03 13:00:00	978371	1224224	2202595	1.25
2024-01-03 13:30:00	579449	831709	1411158	1.44
2024-01-03 14:00:00	1229936	1487097	2717033	1.21
2024-01-03 14:30:00	1377680	1634814	3012494	1.19
2024-01-03 15:00:00	1558029	1862466	3420495	1.2
2024-01-03 15:15:00	882815	1220078	2102893	1.38
2024-01-02 09:00:00	213166	240728	453894	1.13
2024-01-02 09:30:00	355557	408204	763761	1.15
2024-01-02 10:00:00	466307	523525	989832	1.12
2024-01-02 10:30:00	568874	609214	1178088	1.07
2024-01-02 11:00:00	682197	786798	1468995	1.15
2024-01-02 11:30:00	749470	883548	1633018	1.18
2024-01-02 12:00:00	827384	983989	1811373	1.19
2024-01-02 12:30:00	889438	1065734	1955172	1.2
2024-01-02 13:00:00	972621	1171902	2144523	1.2
2024-01-02 13:30:00	1055960	1283358	2339318	1.22
2024-01-02 14:00:00	1316217	1434106	2750323	1.09
2024-01-02 14:30:00	848387	951969	1800356	1.12
2024-01-02 15:00:00	1077808	1126790	2204598	1.05
2024-01-02 15:15:00	1113378	1196136	2309514	1.07
