TIME	CALLS	PUTS	TOTAL	P/C RATIO
2025-01-02 09:00:00	481401	277349	758750	0.58
2025-01-02 09:30:00	805307	488784	1294091	0.61
2025-01-02 10:00:00	1030615	619958	1650573	0.6
2025-01-02 10:30:00	1205725	725692	1931417	0.6
2025-01-02 11:00:00	1394786	833644	2228430	0.6
2025-01-02 11:30:00	1529393	938083	2467476	0.61
2025-01-02 12:00:00	1732456	1096712	2829168	0.63
2025-01-02 12:30:00	1900822	1213978	3114800	0.64
2025-01-02 13:00:00	2045003	1341395	3386398	0.66
2025-01-02 13:30:00	2164841	1642879	3807720	0.76
2025-01-02 14:00:00	2275538	2142442	4417980	0.94
2025-01-02 14:30:00	2437425	2242387	4679812	0.92
2025-01-02 15:00:00	2624112	2474961	5099073	0.94
2025-01-02 15:15:00	2636773	2489492	5126265	0.94
