TIME	CALLS	PUTS	TOTAL	P/C RATIO
2025-06-03 09:00:00	406260	298953	705213	0.74
2025-06-03 09:30:00	765613	860373	1625986	1.12
2025-06-03 10:00:00	1041005	1093429	2134434	1.05
2025-06-03 10:30:00	1303835	1348455	2652290	1.03
2025-06-03 11:00:00	1520245	1652683	3172928	1.09
2025-06-03 11:30:00	1724823	1835341	3560164	1.06
2025-06-03 12:00:00	1923492	1980900	3904392	1.03
2025-06-03 12:30:00	2091860	2100109	4191969	1.0
2025-06-03 13:00:00	2276306	2274851	4551157	1.0
2025-06-03 13:30:00	2529180	2445244	4974424	0.97
2025-06-03 14:00:00	2687151	2543536	5230687	0.95
2025-06-03 14:30:00	2905655	2681273	5586928	0.92
2025-06-03 15:00:00	3199709	2915219	6114928	0.91
2025-06-03 15:15:00	3235122	2962960	6198082	0.92
2025-06-02 09:00:00	536702	351283	887985	0.65
2025-06-02 09:30:00	834021	574650	1408671	0.69
2025-06-02 10:00:00	1110422	757179	1867601	0.68
2025-06-02 10:30:00	1337042	929951	2266993	0.7
2025-06-02 11:00:00	1499863	1064124	2563987	0.71
2025-06-02 11:30:00	1655265	1207539	2862804	0.73
2025-06-02 12:00:00	1867216	1324214	3191430	0.71
2025-06-02 12:30:00	1999123	1425130	3424253	0.71
2025-06-02 13:00:00	2131875	1538789	3670664	0.72
2025-06-02 13:30:00	2329587	1710393	4039980	0.73
2025-06-02 14:00:00	2514883	1872745	4387628	0.74
2025-06-02 14:30:00	2691883	2051194	4743077	0.76
2025-06-02 15:00:00	2996360	2295858	5292218	0.77
2025-06-02 15:15:00	3058502	2371746	5430248	0.78
2025-05-30 09:00:00	613349	617352	1230701	1.01
2025-05-30 09:30:00	1116661	1007791	2124452	0.9
2025-05-30 10:00:00	1616798	1392459	3009257	0.86
2025-05-30 10:30:00	1951371	1664140	3615511	0.85
2025-05-30 11:00:00	2247316	1964168	4211484	0.87
2025-05-30 11:30:00	2576307	2391574	4967881	0.93
2025-05-30 12:00:00	3092551	2846101	5938652	0.92
2025-05-30 12:30:00	3404936	3093061	6497997	0.91
2025-05-30 13:00:00	3644702	3304559	6949261	0.91
2025-05-30 13:30:00	4039844	3588910	7628754	0.89
2025-05-30 14:00:00	4318291	3831005	8149296	0.89
2025-05-30 14:30:00	4795658	4199381	8995039	0.88
2025-05-30 15:00:00	5505807	4668587	10174394	0.85
2025-05-30 15:15:00	5569489	4764793	10334282	0.86
2025-05-29 09:00:00	886064	435006	1321070	0.49
2025-05-29 09:30:00	1250791	699083	1949874	0.56
2025-05-29 10:00:00	1536765	861444	2398209	0.56
2025-05-29 10:30:00	1723473	1033205	2756678	0.6
2025-05-29 11:00:00	1993232	1180571	3173803	0.59
2025-05-29 11:30:00	2165585	1296061	3461646	0.6
2025-05-29 12:00:00	2335684	1418945	3754629	0.61
2025-05-29 12:30:00	2472437	1517544	3989981	0.61
2025-05-29 13:00:00	2647189	1620013	4267202	0.61
2025-05-29 13:30:00	2834591	1741493	4576084	0.61
2025-05-29 14:00:00	3028958	1860612	4889570	0.61
2025-05-29 14:30:00	3219554	1997765	5217319	0.62
2025-05-29 15:00:00	3497521	2231284	5728805	0.64
2025-05-29 15:15:00	3530266	2269792	5800058	0.64
2025-05-28 09:00:00	460050	312271	772321	0.68
2025-05-28 09:30:00	872119	584844	1456963	0.67
2025-05-28 10:00:00	1105363	734010	1839373	0.66
2025-05-28 10:30:00	1333615	871618	2205233	0.65
2025-05-28 11:00:00	1511457	995688	2507145	0.66
2025-05-28 11:30:00	1691176	1115871	2807047	0.66
2025-05-28 12:00:00	1857207	1207996	3065203	0.65
2025-05-28 12:30:00	2020357	1314365	3334722	0.65
2025-05-28 13:00:00	2203106	1433059	3636165	0.65
2025-05-28 13:30:00	2377928	1549338	3927266	0.65
2025-05-28 14:00:00	2583598	1700686	4284284	0.66
2025-05-28 14:30:00	2837943	2015222	4853165	0.71
2025-05-28 15:00:00	3211485	2352244	5563729	0.73
2025-05-28 15:15:00	3251319	2393072	5644391	0.74
2025-05-27 09:00:00	549457	345690	895147	0.63
2025-05-27 09:30:00	961224	675953	1637177	0.7
2025-05-27 10:00:00	1250431	952248	2202679	0.76
2025-05-27 10:30:00	1521413	1168500	2689913	0.77
2025-05-27 11:00:00	1732253	1317667	3049920	0.76
2025-05-27 11:30:00	1931247	1455770	3387017	0.75
2025-05-27 12:00:00	2123946	1604744	3728690	0.76
2025-05-27 12:30:00	2291051	1729195	4020246	0.75
2025-05-27 13:00:00	2502656	1876808	4379464	0.75
2025-05-27 13:30:00	2669598	2014245	4683843	0.75
2025-05-27 14:00:00	2859995	2165502	5025497	0.76
2025-05-27 14:30:00	3019912	2402064	5421976	0.8
2025-05-27 15:00:00	3319527	2649048	5968575	0.8
2025-05-27 15:15:00	3370999	2703218	6074217	0.8
2025-05-26 09:00:00	16731	19083	35814	1.14
2025-05-26 09:30:00	17463	20207	37670	1.16
2025-05-26 10:00:00	18566	21685	40251	1.17
2025-05-26 10:30:00	19972	22748	42720	1.14
2025-05-26 11:00:00	19972	22748	42720	1.14
2025-05-26 11:30:00	19972	22748	42720	1.14
2025-05-26 12:00:00	19972	22748	42720	1.14
2025-05-26 12:30:00	19972	22748	42720	1.14
2025-05-26 13:00:00	19972	22748	42720	1.14
2025-05-26 13:30:00	19972	22748	42720	1.14
2025-05-26 14:00:00	19972	22748	42720	1.14
2025-05-26 14:30:00	19972	22748	42720	1.14
2025-05-26 15:00:00	19972	22748	42720	1.14
2025-05-26 15:15:00	19972	22748	42720	1.14
2025-05-23 09:00:00	805580	776900	1582480	0.96
2025-05-23 09:30:00	1352251	1196397	2548648	0.88
2025-05-23 10:00:00	1722427	1566650	3289077	0.91
2025-05-23 10:30:00	2075102	1832809	3907911	0.88
2025-05-23 11:00:00	2343669	2132418	4476087	0.91
2025-05-23 11:30:00	2635176	2331833	4967009	0.88
2025-05-23 12:00:00	2887139	2512169	5399308	0.87
2025-05-23 12:30:00	3186083	2762173	5948256	0.87
2025-05-23 13:00:00	3485412	3060509	6545921	0.88
2025-05-23 13:30:00	3795055	3361469	7156524	0.89
2025-05-23 14:00:00	4035486	3579481	7614967	0.89
2025-05-23 14:30:00	4318853	3993596	8312449	0.92
2025-05-23 15:00:00	4820704	4524024	9344728	0.94
2025-05-23 15:15:00	4865019	4610315	9475334	0.95
2025-05-22 09:00:00	527495	388755	916250	0.74
2025-05-22 09:30:00	923245	621546	1544791	0.67
2025-05-22 10:00:00	1294188	890890	2185078	0.69
2025-05-22 10:30:00	1528669	1066487	2595156	0.7
2025-05-22 11:00:00	1739301	1232424	2971725	0.71
2025-05-22 11:30:00	1953818	1382960	3336778	0.71
2025-05-22 12:00:00	2125526	1538018	3663544	0.72
2025-05-22 12:30:00	2374436	1676824	4051260	0.71
2025-05-22 13:00:00	2517010	1796255	4313265	0.71
2025-05-22 13:30:00	2771117	1937798	4708915	0.7
2025-05-22 14:00:00	2946183	2159556	5105739	0.73
2025-05-22 14:30:00	3128916	2812891	5941807	0.9
2025-05-22 15:00:00	3447066	3067888	6514954	0.89
2025-05-22 15:15:00	3486519	3111981	6598500	0.89
2025-05-21 09:00:00	496523	453356	949879	0.91
2025-05-21 09:30:00	818229	679462	1497691	0.83
2025-05-21 10:00:00	1131973	874306	2006279	0.77
2025-05-21 10:30:00	1458690	1075623	2534313	0.74
2025-05-21 11:00:00	1713812	1201795	2915607	0.7
2025-05-21 11:30:00	1947938	1306310	3254248	0.67
2025-05-21 12:00:00	2116403	1429122	3545525	0.68
2025-05-21 12:30:00	2444895	1736091	4180986	0.71
2025-05-21 13:00:00	2740662	2018136	4758798	0.74
2025-05-21 13:30:00	2962547	2280948	5243495	0.77
2025-05-21 14:00:00	3167874	2472093	5639967	0.78
2025-05-21 14:30:00	3520178	2782084	6302262	0.79
2025-05-21 15:00:00	3900840	3124877	7025717	0.8
2025-05-21 15:15:00	3946387	3201507	7147894	0.81
2025-05-20 09:00:00	510242	330529	840771	0.65
2025-05-20 09:30:00	794984	505050	1300034	0.64
2025-05-20 10:00:00	1042261	664040	1706301	0.64
2025-05-20 10:30:00	1265585	810430	2076015	0.64
2025-05-20 11:00:00	1450766	928591	2379357	0.64
2025-05-20 11:30:00	1600586	1033840	2634426	0.65
2025-05-20 12:00:00	1820220	1112659	2932879	0.61
2025-05-20 12:30:00	1974716	1211398	3186114	0.61
2025-05-20 13:00:00	2129582	1339261	3468843	0.63
2025-05-20 13:30:00	2348744	1488876	3837620	0.63
2025-05-20 14:00:00	2576557	1662207	4238764	0.65
2025-05-20 14:30:00	2847083	1830299	4677382	0.64
2025-05-20 15:00:00	3145283	2132684	5277967	0.68
2025-05-20 15:15:00	3185864	2183730	5369594	0.69
2025-05-19 09:00:00	488823	402706	891529	0.82
2025-05-19 09:30:00	796524	740138	1536662	0.93
2025-05-19 10:00:00	1062090	1064788	2126878	1.0
2025-05-19 10:30:00	1398951	1184305	2583256	0.85
2025-05-19 11:00:00	1542966	1322407	2865373	0.86
2025-05-19 11:30:00	1724964	1467105	3192069	0.85
2025-05-19 12:00:00	1875143	1607625	3482768	0.86
2025-05-19 12:30:00	2060266	1745867	3806133	0.85
2025-05-19 13:00:00	2198952	1852470	4051422	0.84
2025-05-19 13:30:00	2335176	2061306	4396482	0.88
2025-05-19 14:00:00	2456468	2179715	4636183	0.89
2025-05-19 14:30:00	2586525	2301296	4887821	0.89
2025-05-19 15:00:00	2813571	2500966	5314537	0.89
2025-05-19 15:15:00	2846733	2544436	5391169	0.89
2025-05-16 09:00:00	773592	571256	1344848	0.74
2025-05-16 09:30:00	1301884	884321	2186205	0.68
2025-05-16 10:00:00	1886094	1321568	3207662	0.7
2025-05-16 10:30:00	2257914	1564557	3822471	0.69
2025-05-16 11:00:00	2621274	1776374	4397648	0.68
2025-05-16 11:30:00	2982450	1996011	4978461	0.67
2025-05-16 12:00:00	3276080	2198291	5474371	0.67
2025-05-16 12:30:00	3603660	2428668	6032328	0.67
2025-05-16 13:00:00	3900280	2644069	6544349	0.68
2025-05-16 13:30:00	4187025	2860874	7047899	0.68
2025-05-16 14:00:00	4585995	3114796	7700791	0.68
2025-05-16 14:30:00	4976444	3414630	8391074	0.69
2025-05-16 15:00:00	5559687	3878086	9437773	0.7
2025-05-16 15:15:00	5613369	3955788	9569157	0.7
2025-05-15 09:00:00	491860	380059	871919	0.77
2025-05-15 09:30:00	823915	575723	1399638	0.7
2025-05-15 10:00:00	1183378	764985	1948363	0.65
2025-05-15 10:30:00	1517472	940687	2458159	0.62
2025-05-15 11:00:00	1780275	1140923	2921198	0.64
2025-05-15 11:30:00	1997411	1306662	3304073	0.65
2025-05-15 12:00:00	2245363	1439959	3685322	0.64
2025-05-15 12:30:00	2508095	1567126	4075221	0.62
2025-05-15 13:00:00	2736644	1698314	4434958	0.62
2025-05-15 13:30:00	2932781	1830358	4763139	0.62
2025-05-15 14:00:00	3355601	1959923	5315524	0.58
2025-05-15 14:30:00	3727682	2199613	5927295	0.59
2025-05-15 15:00:00	4057228	2439498	6496726	0.6
2025-05-15 15:15:00	4126207	2551952	6678159	0.62
2025-05-14 09:00:00	653567	414074	1067641	0.63
2025-05-14 09:30:00	1053877	689096	1742973	0.65
2025-05-14 10:00:00	1411952	871736	2283688	0.62
2025-05-14 10:30:00	1731280	1034998	2766278	0.6
2025-05-14 11:00:00	2034045	1178681	3212726	0.58
2025-05-14 11:30:00	2303927	1326107	3630034	0.58
2025-05-14 12:00:00	2703218	1451594	4154812	0.54
2025-05-14 12:30:00	2923252	1610081	4533333	0.55
2025-05-14 13:00:00	3146167	1739642	4885809	0.55
2025-05-14 13:30:00	3339295	1877113	5216408	0.56
2025-05-14 14:00:00	3517835	2034245	5552080	0.58
2025-05-14 14:30:00	3746744	2169401	5916145	0.58
2025-05-14 15:00:00	4058683	2460693	6519376	0.61
2025-05-14 15:15:00	4114491	2513288	6627779	0.61
2025-05-13 09:00:00	645911	582538	1228449	0.9
2025-05-13 09:30:00	1463478	1027454	2490932	0.7
2025-05-13 10:00:00	1985159	1388247	3373406	0.7
2025-05-13 10:30:00	2424658	1639666	4064324	0.68
2025-05-13 11:00:00	2733629	1844176	4577805	0.67
2025-05-13 11:30:00	2998684	1997862	4996546	0.67
2025-05-13 12:00:00	3294890	2171725	5466615	0.66
2025-05-13 12:30:00	3511048	2358581	5869629	0.67
2025-05-13 13:00:00	3842651	2555514	6398165	0.67
2025-05-13 13:30:00	4062664	2788973	6851637	0.69
2025-05-13 14:00:00	4295355	2957817	7253172	0.69
2025-05-13 14:30:00	4621747	3274162	7895909	0.71
2025-05-13 15:00:00	4973534	3566351	8539885	0.72
2025-05-13 15:15:00	5032841	3624783	8657624	0.72
2025-05-12 09:00:00	980718	746477	1727195	0.76
2025-05-12 09:30:00	1638177	1216617	2854794	0.74
2025-05-12 10:00:00	2107448	1641498	3748946	0.78
2025-05-12 10:30:00	2458272	1869643	4327915	0.76
2025-05-12 11:00:00	2717774	2088444	4806218	0.77
2025-05-12 11:30:00	2971472	2378728	5350200	0.8
2025-05-12 12:00:00	3172291	2578352	5750643	0.81
2025-05-12 12:30:00	3496026	2761744	6257770	0.79
2025-05-12 13:00:00	3686371	2950037	6636408	0.8
2025-05-12 13:30:00	3895934	3130145	7026079	0.8
2025-05-12 14:00:00	4191912	3320508	7512420	0.79
2025-05-12 14:30:00	4431194	3502946	7934140	0.79
2025-05-12 15:00:00	4780459	3850149	8630608	0.81
2025-05-12 15:15:00	4846907	3947460	8794367	0.81
2025-05-09 09:00:00	693398	511961	1205359	0.74
2025-05-09 09:30:00	1325007	959331	2284338	0.72
2025-05-09 10:00:00	1875497	1353129	3228626	0.72
2025-05-09 10:30:00	2236149	1607524	3843673	0.72
2025-05-09 11:00:00	2485127	1808071	4293198	0.73
2025-05-09 11:30:00	2764090	2032043	4796133	0.74
2025-05-09 12:00:00	2992707	2244628	5237335	0.75
2025-05-09 12:30:00	3264067	2429518	5693585	0.74
2025-05-09 13:00:00	3590663	2677461	6268124	0.75
2025-05-09 13:30:00	3805097	2853053	6658150	0.75
2025-05-09 14:00:00	4127646	3024472	7152118	0.73
2025-05-09 14:30:00	4518469	3265977	7784446	0.72
2025-05-09 15:00:00	5003611	3738776	8742387	0.75
2025-05-09 15:15:00	5070826	3811165	8881991	0.75
2025-05-08 09:00:00	525609	379192	904801	0.72
2025-05-08 09:30:00	877361	611073	1488434	0.7
2025-05-08 10:00:00	1192881	820581	2013462	0.69
2025-05-08 10:30:00	1455963	999842	2455805	0.69
2025-05-08 11:00:00	1877386	1566376	3443762	0.83
2025-05-08 11:30:00	2467996	2064641	4532637	0.84
2025-05-08 12:00:00	2726970	2246102	4973072	0.82
2025-05-08 12:30:00	2962736	2422039	5384775	0.82
2025-05-08 13:00:00	3132966	2563101	5696067	0.82
2025-05-08 13:30:00	3392336	2786758	6179094	0.82
2025-05-08 14:00:00	3581198	2922416	6503614	0.82
2025-05-08 14:30:00	3811709	3104637	6916346	0.81
2025-05-08 15:00:00	4666432	3639012	8305444	0.78
2025-05-08 15:15:00	4717678	3689742	8407420	0.78
2025-05-07 09:00:00	369794	277552	647346	0.75
2025-05-07 09:30:00	693493	452820	1146313	0.65
2025-05-07 10:00:00	1143470	610848	1754318	0.53
2025-05-07 10:30:00	1329961	821825	2151786	0.62
2025-05-07 11:00:00	1539606	1026277	2565883	0.67
2025-05-07 11:30:00	1723299	1119425	2842724	0.65
2025-05-07 12:00:00	1888250	1225830	3114080	0.65
2025-05-07 12:30:00	2064161	1306222	3370383	0.63
2025-05-07 13:00:00	2216800	1404900	3621700	0.63
2025-05-07 13:30:00	2380269	1550378	3930647	0.65
2025-05-07 14:00:00	2539530	1677481	4217011	0.66
2025-05-07 14:30:00	2677018	1806470	4483488	0.67
2025-05-07 15:00:00	3000710	2102046	5102756	0.7
2025-05-07 15:15:00	3041435	2154674	5196109	0.71
2025-05-06 09:00:00	403619	349592	753211	0.87
2025-05-06 09:30:00	688390	574182	1262572	0.83
2025-05-06 10:00:00	890648	732337	1622985	0.82
2025-05-06 10:30:00	1061903	832200	1894103	0.78
2025-05-06 11:00:00	1226829	931282	2158111	0.76
2025-05-06 11:30:00	1421224	1042312	2463536	0.73
2025-05-06 12:00:00	1543348	1157743	2701091	0.75
2025-05-06 12:30:00	1638730	1239983	2878713	0.76
2025-05-06 13:00:00	1766193	1341072	3107265	0.76
2025-05-06 13:30:00	1901105	1465951	3367056	0.77
2025-05-06 14:00:00	2037850	1608407	3646257	0.79
2025-05-06 14:30:00	2208706	1783389	3992095	0.81
2025-05-06 15:00:00	2486970	2088727	4575697	0.84
2025-05-06 15:15:00	2549361	2166223	4715584	0.85
2025-05-05 09:00:00	328745	308067	636812	0.94
2025-05-05 09:30:00	703211	547727	1250938	0.78
2025-05-05 10:00:00	1009972	777147	1787119	0.77
2025-05-05 10:30:00	1189236	950177	2139413	0.8
2025-05-05 11:00:00	1377552	1077432	2454984	0.78
2025-05-05 11:30:00	1503685	1191155	2694840	0.79
2025-05-05 12:00:00	1630248	1281444	2911692	0.79
2025-05-05 12:30:00	1800115	1404457	3204572	0.78
2025-05-05 13:00:00	1934412	1616140	3550552	0.84
2025-05-05 13:30:00	2064805	1722295	3787100	0.83
2025-05-05 14:00:00	2207839	1866471	4074310	0.85
2025-05-05 14:30:00	2344281	2032065	4376346	0.87
2025-05-05 15:00:00	2615279	2239463	4854742	0.86
2025-05-05 15:15:00	2653712	2295670	4949382	0.87
2025-05-02 09:00:00	813858	673478	1487336	0.83
2025-05-02 09:30:00	1317839	1062670	2380509	0.81
2025-05-02 10:00:00	1725900	1353205	3079105	0.78
2025-05-02 10:30:00	2037977	1616458	3654435	0.79
2025-05-02 11:00:00	2308902	1840278	4149180	0.8
2025-05-02 11:30:00	2910762	2195894	5106656	0.75
2025-05-02 12:00:00	3212278	2449016	5661294	0.76
2025-05-02 12:30:00	3490596	2706684	6197280	0.78
2025-05-02 13:00:00	3707737	2914135	6621872	0.79
2025-05-02 13:30:00	3958557	3124728	7083285	0.79
2025-05-02 14:00:00	4317785	3479123	7796908	0.81
2025-05-02 14:30:00	4644182	3836217	8480399	0.83
2025-05-02 15:00:00	5127478	4291652	9419130	0.84
2025-05-02 15:15:00	5168227	4354608	9522835	0.84
2025-05-01 09:00:00	553183	403982	957165	0.73
2025-05-01 09:30:00	968411	749085	1717496	0.77
2025-05-01 10:00:00	1364811	984583	2349394	0.72
2025-05-01 10:30:00	1662026	1210069	2872095	0.73
2025-05-01 11:00:00	1906285	1444113	3350398	0.76
2025-05-01 11:30:00	2090521	1604772	3695293	0.77
2025-05-01 12:00:00	2268430	1761669	4030099	0.78
2025-05-01 12:30:00	2500152	1873104	4373256	0.75
2025-05-01 13:00:00	2660465	1968338	4628803	0.74
2025-05-01 13:30:00	2795938	2095246	4891184	0.75
2025-05-01 14:00:00	2946655	2213948	5160603	0.75
2025-05-01 14:30:00	3144940	2392616	5537556	0.76
2025-05-01 15:00:00	3497765	2703305	6201070	0.77
2025-05-01 15:15:00	3549981	2758416	6308397	0.78
2025-04-30 09:00:00	471771	400059	871830	0.85
2025-04-30 09:30:00	945798	641326	1587124	0.68
2025-04-30 10:00:00	1205559	820469	2026028	0.68
2025-04-30 10:30:00	1396000	1019580	2415580	0.73
2025-04-30 11:00:00	1521638	1120712	2642350	0.74
2025-04-30 11:30:00	1689596	1245908	2935504	0.74
2025-04-30 12:00:00	1838634	1357935	3196569	0.74
2025-04-30 12:30:00	1937717	1454915	3392632	0.75
2025-04-30 13:00:00	2052348	1550335	3602683	0.76
2025-04-30 13:30:00	2216002	1721967	3937969	0.78
2025-04-30 14:00:00	2337272	1827263	4164535	0.78
2025-04-30 14:30:00	2501514	1988511	4490025	0.79
2025-04-30 15:00:00	2926154	2288785	5214939	0.78
2025-04-30 15:15:00	3001767	2392173	5393940	0.8
2025-04-29 09:00:00	305932	308135	614067	1.01
2025-04-29 09:30:00	561218	518700	1079918	0.92
2025-04-29 10:00:00	918013	672015	1590028	0.73
2025-04-29 10:30:00	1205743	834475	2040218	0.69
2025-04-29 11:00:00	1321549	1019015	2340564	0.77
2025-04-29 11:30:00	1477257	1164896	2642153	0.79
2025-04-29 12:00:00	1608482	1401687	3010169	0.87
2025-04-29 12:30:00	1753669	1499516	3253185	0.86
2025-04-29 13:00:00	1924831	1648553	3573384	0.86
2025-04-29 13:30:00	2074878	1791322	3866200	0.86
2025-04-29 14:00:00	2293162	1905924	4199086	0.83
2025-04-29 14:30:00	2460404	2075463	4535867	0.84
2025-04-29 15:00:00	2747315	2301763	5049078	0.84
2025-04-29 15:15:00	2791412	2371359	5162771	0.85
2025-04-28 09:00:00	463608	353302	816910	0.76
2025-04-28 09:30:00	759805	545579	1305384	0.72
2025-04-28 10:00:00	953922	724078	1678000	0.76
2025-04-28 10:30:00	1130664	890492	2021156	0.79
2025-04-28 11:00:00	1266074	1037350	2303424	0.82
2025-04-28 11:30:00	1393467	1163927	2557394	0.84
2025-04-28 12:00:00	1522762	1268339	2791101	0.83
2025-04-28 12:30:00	1624012	1382044	3006056	0.85
2025-04-28 13:00:00	1825181	1480904	3306085	0.81
