TIME	CALLS	PUTS	TOTAL	P/C RATIO
2025-04-28 13:30:00	1924402	1579091	3503493	0.82
2025-04-28 14:00:00	2037402	1671479	3708881	0.82
2025-04-28 14:30:00	2259579	1797749	4057328	0.8
2025-04-28 15:00:00	2589219	2089054	4678273	0.81
2025-04-28 15:15:00	2614830	2139002	4753832	0.82
2025-04-25 09:00:00	816244	567245	1383489	0.69
2025-04-25 09:30:00	1369856	997471	2367327	0.73
2025-04-25 10:00:00	1794143	1311319	3105462	0.73
2025-04-25 10:30:00	2159443	1613026	3772469	0.75
2025-04-25 11:00:00	2525991	1899674	4425665	0.75
2025-04-25 11:30:00	2791344	2150691	4942035	0.77
2025-04-25 12:00:00	3126701	2419092	5545793	0.77
2025-04-25 12:30:00	3509047	2730052	6239099	0.78
2025-04-25 13:00:00	3903556	3147578	7051134	0.81
2025-04-25 13:30:00	4187335	3392755	7580090	0.81
2025-04-25 14:00:00	4476446	3651666	8128112	0.82
2025-04-25 14:30:00	4793976	3914589	8708565	0.82
2025-04-25 15:00:00	5373574	4330124	9703698	0.81
2025-04-25 15:15:00	5422172	4396292	9818464	0.81
2025-04-24 09:00:00	360397	293530	653927	0.81
2025-04-24 09:30:00	691787	573279	1265066	0.83
2025-04-24 10:00:00	951627	794168	1745795	0.83
2025-04-24 10:30:00	1192893	1005690	2198583	0.84
2025-04-24 11:00:00	1363777	1128237	2492014	0.83
2025-04-24 11:30:00	1518338	1341375	2859713	0.88
2025-04-24 12:00:00	1763432	1500393	3263825	0.85
2025-04-24 12:30:00	1952681	1624351	3577032	0.83
2025-04-24 13:00:00	2114793	1755800	3870593	0.83
2025-04-24 13:30:00	2324779	1935342	4260121	0.83
2025-04-24 14:00:00	2512994	2125826	4638820	0.85
2025-04-24 14:30:00	2732815	2602546	5335361	0.95
2025-04-24 15:00:00	3066363	2933753	6000116	0.96
2025-04-24 15:15:00	3204184	3092487	6296671	0.97
2025-04-23 09:00:00	865253	582493	1447746	0.67
2025-04-23 09:30:00	1372574	1089288	2461862	0.79
2025-04-23 10:00:00	1789946	1379116	3169062	0.77
2025-04-23 10:30:00	2081601	1611841	3693442	0.77
2025-04-23 11:00:00	2333808	1825588	4159396	0.78
2025-04-23 11:30:00	2541731	2070209	4611940	0.81
2025-04-23 12:00:00	2806990	2202819	5009809	0.78
2025-04-23 12:30:00	2950419	2348871	5299290	0.8
2025-04-23 13:00:00	3067979	2448552	5516531	0.8
2025-04-23 13:30:00	3190579	2594365	5784944	0.81
2025-04-23 14:00:00	3319974	2724812	6044786	0.82
2025-04-23 14:30:00	3486528	2876618	6363146	0.83
2025-04-23 15:00:00	3771751	3127641	6899392	0.83
2025-04-23 15:15:00	3875389	3214429	7089818	0.83
2025-04-22 09:00:00	404470	359655	764125	0.89
2025-04-22 09:30:00	762077	613795	1375872	0.81
2025-04-22 10:00:00	1075454	822994	1898448	0.77
2025-04-22 10:30:00	1328647	1008397	2337044	0.76
2025-04-22 11:00:00	1556743	1193109	2749852	0.77
2025-04-22 11:30:00	1920460	1431176	3351636	0.75
2025-04-22 12:00:00	2190996	1596937	3787933	0.73
2025-04-22 12:30:00	2394882	1789878	4184760	0.75
2025-04-22 13:00:00	2543193	1929238	4472431	0.76
2025-04-22 13:30:00	2711768	2038844	4750612	0.75
2025-04-22 14:00:00	2895139	2175703	5070842	0.75
2025-04-22 14:30:00	3071219	2323906	5395125	0.76
2025-04-22 15:00:00	3353650	2551932	5905582	0.76
2025-04-22 15:15:00	3390722	2624553	6015275	0.77
2025-04-21 09:00:00	376908	310509	687417	0.82
2025-04-21 09:30:00	660803	571493	1232296	0.86
2025-04-21 10:00:00	879801	827407	1707208	0.94
2025-04-21 10:30:00	1054423	998289	2052712	0.95
2025-04-21 11:00:00	1268415	1221653	2490068	0.96
2025-04-21 11:30:00	1683611	1672191	3355802	0.99
2025-04-21 12:00:00	1850234	1794826	3645060	0.97
2025-04-21 12:30:00	2012473	1972670	3985143	0.98
2025-04-21 13:00:00	2157921	2158789	4316710	1.0
2025-04-21 13:30:00	2305559	2305042	4610601	1.0
2025-04-21 14:00:00	2437043	2426981	4864024	1.0
2025-04-21 14:30:00	2641492	2645797	5287289	1.0
2025-04-21 15:00:00	2916354	2907630	5823984	1.0
2025-04-21 15:15:00	2957303	2944735	5902038	1.0
2025-04-17 09:00:00	573441	558501	1131942	0.97
2025-04-17 09:30:00	972066	1122340	2094406	1.15
2025-04-17 10:00:00	1407450	1476175	2883625	1.05
2025-04-17 10:30:00	1799543	1790648	3590191	1.0
2025-04-17 11:00:00	2040136	2019813	4059949	0.99
2025-04-17 11:30:00	2327981	2317517	4645498	1.0
2025-04-17 12:00:00	2669194	2571872	5241066	0.96
2025-04-17 12:30:00	2886175	2773906	5660081	0.96
2025-04-17 13:00:00	3094810	2973176	6067986	0.96
2025-04-17 13:30:00	3519931	3213031	6732962	0.91
2025-04-17 14:00:00	3815624	3470079	7285703	0.91
2025-04-17 14:30:00	4152231	3789756	7941987	0.91
2025-04-17 15:00:00	4667788	4236361	8904149	0.91
2025-04-17 15:15:00	4719753	4335786	9055539	0.92
2025-04-16 09:00:00	427645	445324	872969	1.04
2025-04-16 09:30:00	780183	679564	1459747	0.87
2025-04-16 10:00:00	1071221	901066	1972287	0.84
2025-04-16 10:30:00	1285461	1116672	2402133	0.87
2025-04-16 11:00:00	1465143	1324578	2789721	0.9
2025-04-16 11:30:00	1616731	1462572	3079303	0.9
2025-04-16 12:00:00	1751317	1586006	3337323	0.91
2025-04-16 12:30:00	1970039	1791999	3762038	0.91
2025-04-16 13:00:00	2345421	2047157	4392578	0.87
2025-04-16 13:30:00	2602641	2293342	4895983	0.88
2025-04-16 14:00:00	2793582	2537290	5330872	0.91
2025-04-16 14:30:00	3027243	2830527	5857770	0.94
2025-04-16 15:00:00	3403925	3331494	6735419	0.98
2025-04-16 15:15:00	3449711	3390858	6840569	0.98
2025-04-15 09:00:00	462035	378799	840834	0.82
2025-04-15 09:30:00	928007	958955	1886962	1.03
2025-04-15 10:00:00	1188143	1177142	2365285	0.99
2025-04-15 10:30:00	1471066	1432250	2903316	0.97
2025-04-15 11:00:00	1724144	1638752	3362896	0.95
2025-04-15 11:30:00	1896170	1804866	3701036	0.95
2025-04-15 12:00:00	2056224	2087873	4144097	1.02
2025-04-15 12:30:00	2198717	2281192	4479909	1.04
2025-04-15 13:00:00	2355270	2429813	4785083	1.03
2025-04-15 13:30:00	2546298	2592617	5138915	1.02
2025-04-15 14:00:00	2738516	2735233	5473749	1.0
2025-04-15 14:30:00	2933216	2930811	5864027	1.0
2025-04-15 15:00:00	3248340	3257907	6506247	1.0
2025-04-15 15:15:00	3294733	3366691	6661424	1.02
2025-04-14 09:00:00	497591	651591	1149182	1.31
2025-04-14 09:30:00	823005	973984	1796989	1.18
2025-04-14 10:00:00	1139066	1334396	2473462	1.17
2025-04-14 10:30:00	1393307	1572944	2966251	1.13
2025-04-14 11:00:00	1659401	1786289	3445690	1.08
2025-04-14 11:30:00	1927793	1932541	3860334	1.0
2025-04-14 12:00:00	2096732	2193177	4289909	1.05
2025-04-14 12:30:00	2295481	2389913	4685394	1.04
2025-04-14 13:00:00	2462888	2510313	4973201	1.02
2025-04-14 13:30:00	2607114	2590280	5197394	0.99
2025-04-14 14:00:00	2784199	2834589	5618788	1.02
2025-04-14 14:30:00	3069054	3136132	6205186	1.02
2025-04-14 15:00:00	3305225	3389249	6694474	1.03
2025-04-14 15:15:00	3385538	3448807	6834345	1.02
2025-04-11 09:00:00	717087	679898	1396985	0.95
2025-04-11 09:30:00	1178184	1067740	2245924	0.91
2025-04-11 10:00:00	1533257	1340277	2873534	0.87
2025-04-11 10:30:00	1983301	1594212	3577513	0.8
2025-04-11 11:00:00	2250677	1865548	4116225	0.83
2025-04-11 11:30:00	2745066	2083680	4828746	0.76
2025-04-11 12:00:00	3271467	2345497	5616964	0.72
2025-04-11 12:30:00	3523265	2610834	6134099	0.74
2025-04-11 13:00:00	3890698	2953579	6844277	0.76
2025-04-11 13:30:00	4250006	3175813	7425819	0.75
2025-04-11 14:00:00	4512813	3395431	7908244	0.75
2025-04-11 14:30:00	4869251	3738422	8607673	0.77
2025-04-11 15:00:00	5399190	4211212	9610402	0.78
2025-04-11 15:15:00	5477694	4297547	9775241	0.78
2025-04-10 09:00:00	566443	781956	1348399	1.38
2025-04-10 09:30:00	936844	1312457	2249301	1.4
2025-04-10 10:00:00	1292732	1608087	2900819	1.24
2025-04-10 10:30:00	1601922	1886293	3488215	1.18
2025-04-10 11:00:00	1873180	2182389	4055569	1.17
2025-04-10 11:30:00	2147184	2565080	4712264	1.19
2025-04-10 12:00:00	2495135	2839239	5334374	1.14
2025-04-10 12:30:00	2786833	3054295	5841128	1.1
2025-04-10 13:00:00	2979428	3273137	6252565	1.1
2025-04-10 13:30:00	3229839	3511705	6741544	1.09
2025-04-10 14:00:00	3407216	3729503	7136719	1.09
2025-04-10 14:30:00	3594543	4151307	7745850	1.15
2025-04-10 15:00:00	3950506	4521930	8472436	1.14
2025-04-10 15:15:00	4047874	4624162	8672036	1.14
2025-04-09 09:00:00	617468	688667	1306135	1.12
2025-04-09 09:30:00	1037874	1114083	2151957	1.07
2025-04-09 10:00:00	1389527	1611535	3001062	1.16
2025-04-09 10:30:00	1643360	1882559	3525919	1.15
2025-04-09 11:00:00	1936134	2150243	4086377	1.11
2025-04-09 11:30:00	2187113	2403742	4590855	1.1
2025-04-09 12:00:00	2432741	2737351	5170092	1.13
2025-04-09 12:30:00	2985482	3212830	6198312	1.08
2025-04-09 13:00:00	3699235	3761404	7460639	1.02
2025-04-09 13:30:00	4372943	4384906	8757849	1.0
2025-04-09 14:00:00	4806788	4914013	9720801	1.02
2025-04-09 14:30:00	5266860	5532860	10799720	1.05
2025-04-09 15:00:00	6017062	6288595	12305657	1.05
2025-04-09 15:15:00	6119207	6465744	12584951	1.06
2025-04-08 09:00:00	510672	543145	1053817	1.06
2025-04-08 09:30:00	910379	1059766	1970145	1.16
2025-04-08 10:00:00	1157229	1386572	2543801	1.2
2025-04-08 10:30:00	1391007	1709677	3100684	1.23
2025-04-08 11:00:00	1596773	1923668	3520441	1.2
2025-04-08 11:30:00	1768640	2144358	3912998	1.21
2025-04-08 12:00:00	1976426	2384987	4361413	1.21
2025-04-08 12:30:00	2242295	2694474	4936769	1.2
2025-04-08 13:00:00	2574727	3075815	5650542	1.19
2025-04-08 13:30:00	2741046	3350177	6091223	1.22
2025-04-08 14:00:00	2978489	3673877	6652366	1.23
2025-04-08 14:30:00	3417206	4121100	7538306	1.21
2025-04-08 15:00:00	3816107	4748082	8564189	1.24
2025-04-08 15:15:00	3895410	4881888	8777298	1.25
2025-04-07 09:00:00	937258	1084815	2022073	1.16
2025-04-07 09:30:00	1662869	1790587	3453456	1.08
2025-04-07 10:00:00	2101095	2190588	4291683	1.04
2025-04-07 10:30:00	2430038	2606572	5036610	1.07
2025-04-07 11:00:00	2157087	2349242	4506329	1.09
2025-04-07 11:30:00	2344428	2680490	5024918	1.14
2025-04-07 12:00:00	2507833	2936854	5444687	1.17
2025-04-07 15:00:00	4906126	6008777	10914903	1.22
2025-04-07 15:15:00	4976018	6115719	11091737	1.23
2025-04-04 09:00:00	982296	1575848	2558144	1.6
2025-04-04 09:30:00	1807926	2844379	4652305	1.57
2025-04-04 10:00:00	2640323	3862878	6503201	1.46
2025-04-04 10:30:00	3276731	4554001	7830732	1.39
2025-04-04 11:00:00	3718277	5061593	8779870	1.36
2025-04-04 11:30:00	4147295	5716582	9863877	1.38
2025-04-04 12:00:00	4541507	6226599	10768106	1.37
2025-04-04 12:30:00	4939780	6676022	11615802	1.35
2025-04-04 13:00:00	5347485	7138308	12485793	1.33
2025-04-04 13:30:00	5893327	7658488	13551815	1.3
2025-04-04 14:00:00	6490029	8235287	14725316	1.27
2025-04-04 14:30:00	7017729	8905268	15922997	1.27
2025-04-04 15:00:00	7909020	9626829	17535849	1.22
2025-04-04 15:15:00	8108316	9824800	17933116	1.21
2025-04-03 09:00:00	704438	732094	1436532	1.04
2025-04-03 09:30:00	1169348	1459047	2628395	1.25
2025-04-03 10:00:00	1574328	1870838	3445166	1.19
2025-04-03 10:30:00	2048600	2212803	4261403	1.08
2025-04-03 11:00:00	2309084	2466979	4776063	1.07
2025-04-03 11:30:00	2571778	2728038	5299816	1.06
2025-04-03 12:00:00	2758323	2907358	5665681	1.05
2025-04-03 12:30:00	2934922	3170884	6105806	1.08
2025-04-03 13:00:00	3110775	3342737	6453512	1.07
2025-04-03 13:30:00	3395155	3767994	7163149	1.11
2025-04-03 14:00:00	3600409	4371350	7971759	1.21
2025-04-03 14:30:00	3868601	4874642	8743243	1.26
2025-04-03 15:00:00	4665435	5392162	10057597	1.16
2025-04-03 15:15:00	4729204	5532759	10261963	1.17
2025-04-02 09:00:00	347299	331030	678329	0.95
2025-04-02 09:30:00	548304	560312	1108616	1.02
2025-04-02 10:00:00	741941	742662	1484603	1.0
2025-04-02 10:30:00	944739	869887	1814626	0.92
2025-04-02 11:00:00	1114466	1033885	2148351	0.93
2025-04-02 11:30:00	1446575	1145398	2591973	0.79
2025-04-02 12:00:00	1618381	1303924	2922305	0.81
2025-04-02 12:30:00	1831249	1534693	3365942	0.84
2025-04-02 13:00:00	1967622	1807353	3774975	0.92
2025-04-02 13:30:00	2109582	1939602	4049184	0.92
2025-04-02 14:00:00	2307712	2071481	4379193	0.9
2025-04-02 14:30:00	2442226	2198812	4641038	0.9
2025-04-02 15:00:00	2696693	2486958	5183651	0.92
2025-04-02 15:15:00	2742930	2562024	5304954	0.93
2025-04-01 09:00:00	458574	277229	735803	0.6
2025-04-01 09:30:00	767217	527594	1294811	0.69
2025-04-01 10:00:00	1049576	698561	1748137	0.67
2025-04-01 10:30:00	1261808	875930	2137738	0.69
2025-04-01 11:00:00	1396196	992466	2388662	0.71
2025-04-01 11:30:00	1572239	1118003	2690242	0.71
2025-04-01 12:00:00	1707297	1242529	2949826	0.73
2025-04-01 12:30:00	1791559	1331001	3122560	0.74
2025-04-01 13:00:00	1898673	1416487	3315160	0.75
2025-04-01 13:30:00	2034620	1553080	3587700	0.76
2025-04-01 14:00:00	2177448	1726687	3904135	0.79
2025-04-01 14:30:00	2342000	1866742	4208742	0.8
2025-04-01 15:00:00	2588483	2105138	4693621	0.81
2025-04-01 15:15:00	2668513	2191631	4860144	0.82
2025-03-31 09:00:00	640948	588477	1229425	0.92
2025-03-31 09:30:00	999500	966802	1966302	0.97
2025-03-31 10:00:00	1306467	1200022	2506489	0.92
2025-03-31 10:30:00	1502472	1376960	2879432	0.92
2025-03-31 11:00:00	1665645	1546042	3211687	0.93
2025-03-31 11:30:00	1875696	1687123	3562819	0.9
2025-03-31 12:00:00	2035082	1815589	3850671	0.89
2025-03-31 12:30:00	2151368	1979333	4130701	0.92
2025-03-31 13:00:00	2271605	2086048	4357653	0.92
2025-03-31 13:30:00	2657925	2349325	5007250	0.88
2025-03-31 14:00:00	2823759	2552190	5375949	0.9
2025-03-31 14:30:00	3129121	2772388	5901509	0.89
2025-03-31 15:00:00	3520427	3181543	6701970	0.9
2025-03-31 15:15:00	3691393	3459115	7150508	0.94
2025-03-28 09:00:00	579349	562977	1142326	0.97
2025-03-28 09:30:00	1134192	1261941	2396133	1.11
2025-03-28 10:00:00	1731144	1809100	3540244	1.05
2025-03-28 10:30:00	2087372	2155116	4242488	1.03
2025-03-28 11:00:00	2396037	2498084	4894121	1.04
2025-03-28 11:30:00	2701858	2843253	5545111	1.05
2025-03-28 12:00:00	3021909	3145696	6167605	1.04
2025-03-28 12:30:00	3359783	3511614	6871397	1.05
2025-03-28 13:00:00	3709234	3846420	7555654	1.04
2025-03-28 13:30:00	4026642	4100433	8127075	1.02
2025-03-28 14:00:00	4383485	4420264	8803749	1.01
2025-03-28 14:30:00	4842301	4794812	9637113	0.99
2025-03-28 15:00:00	5458394	5523929	10982323	1.01
2025-03-28 15:15:00	5538816	5653097	11191913	1.02
2025-03-27 09:00:00	464844	435263	900107	0.94
2025-03-27 09:30:00	714109	716670	1430779	1.0
2025-03-27 10:00:00	1086424	884582	1971006	0.81
2025-03-27 10:30:00	1287895	1060542	2348437	0.82
2025-03-27 11:00:00	1487186	1199367	2686553	0.81
2025-03-27 11:30:00	1629647	1316952	2946599	0.81
2025-03-27 12:00:00	1786867	1417240	3204107	0.79
2025-03-27 12:30:00	1918282	1582348	3500630	0.82
2025-03-27 13:00:00	2097342	1751707	3849049	0.84
2025-03-27 13:30:00	2249192	2089158	4338350	0.93
2025-03-27 14:00:00	2427639	2242636	4670275	0.92
2025-03-27 14:30:00	2706639	2411056	5117695	0.89
2025-03-27 15:00:00	2944109	2676866	5620975	0.91
2025-03-27 15:15:00	2982588	2730649	5713237	0.92
2025-03-26 09:00:00	450178	353569	803747	0.79
2025-03-26 09:30:00	784036	634996	1419032	0.81
2025-03-26 10:00:00	1102701	859085	1961786	0.78
2025-03-26 10:30:00	1277865	1027856	2305721	0.8
2025-03-26 11:00:00	1472687	1226524	2699211	0.83
2025-03-26 11:30:00	1654705	1402540	3057245	0.85
2025-03-26 12:00:00	1831112	1569972	3401084	0.86
2025-03-26 12:30:00	1992979	1724093	3717072	0.87
2025-03-26 13:00:00	2167236	2048308	4215544	0.95
2025-03-26 13:30:00	2303908	2182967	4486875	0.95
2025-03-26 14:00:00	2501491	2357552	4859043	0.94
2025-03-26 14:30:00	2702290	2549162	5251452	0.94
2025-03-26 15:00:00	2989866	2777104	5766970	0.93
2025-03-26 15:15:00	3042623	2832273	5874896	0.93
2025-03-25 09:00:00	495880	326505	822385	0.66
2025-03-25 09:30:00	1078453	574619	1653072	0.53
2025-03-25 10:00:00	1422951	894287	2317238	0.63
2025-03-25 10:30:00	1642295	1061012	2703307	0.65
2025-03-25 11:00:00	1821369	1193620	3014989	0.66
2025-03-25 11:30:00	1945176	1311775	3256951	0.67
2025-03-25 12:00:00	2119989	1441468	3561457	0.68
2025-03-25 12:30:00	2264656	1562819	3827475	0.69
2025-03-25 13:00:00	2370006	1660792	4030798	0.7
2025-03-25 13:30:00	2567121	1771274	4338395	0.69
2025-03-25 14:00:00	2686112	1895793	4581905	0.71
2025-03-25 14:30:00	2859034	2032054	4891088	0.71
2025-03-25 15:00:00	3170074	2276022	5446096	0.72
2025-03-25 15:15:00	3211050	2317925	5528975	0.72
2025-03-24 09:00:00	652363	475763	1128126	0.73
2025-03-24 09:30:00	1341476	834700	2176176	0.62
2025-03-24 10:00:00	1676387	1091868	2768255	0.65
2025-03-24 10:30:00	2002075	1309847	3311922	0.65
2025-03-24 11:00:00	2240188	1497803	3737991	0.67
2025-03-24 11:30:00	2519664	1719019	4238683	0.68
2025-03-24 12:00:00	2694394	1870918	4565312	0.69
2025-03-24 12:30:00	2852768	1997838	4850606	0.7
2025-03-24 13:00:00	3019446	2143080	5162526	0.71
2025-03-24 13:30:00	3210665	2275017	5485682	0.71
2025-03-24 14:00:00	3402430	2460804	5863234	0.72
2025-03-24 14:30:00	3645507	2635268	6280775	0.72
2025-03-24 15:00:00	4008389	2898014	6906403	0.72
2025-03-24 15:15:00	4092003	2974602	7066605	0.73
2025-03-21 09:00:00	690691	611673	1302364	0.89
2025-03-21 09:30:00	1257101	1036457	2293558	0.82
2025-03-21 10:00:00	1632670	1407739	3040409	0.86
2025-03-21 10:30:00	1992286	1698351	3690637	0.85
2025-03-21 11:00:00	2298601	2009382	4307983	0.87
2025-03-21 11:30:00	2656343	2312451	4968794	0.87
2025-03-21 12:00:00	3145156	2634268	5779424	0.84
2025-03-21 12:30:00	3410384	2902833	6313217	0.85
2025-03-21 13:00:00	3709430	3172540	6881970	0.86
2025-03-21 13:30:00	4000301	3384633	7384934	0.85
2025-03-21 14:00:00	4303596	3605282	7908878	0.84
2025-03-21 14:30:00	4626028	3921067	8547095	0.85
2025-03-21 15:00:00	5207526	4363356	9570882	0.84
2025-03-21 15:15:00	5270322	4469752	9740074	0.85
2025-03-20 09:00:00	402663	373806	776469	0.93
2025-03-20 09:30:00	830526	687010	1517536	0.83
2025-03-20 10:00:00	1107296	892978	2000274	0.81
2025-03-20 10:30:00	1327333	1083554	2410887	0.82
2025-03-20 11:00:00	1610137	1311860	2921997	0.81
2025-03-20 11:30:00	1920560	1452607	3373167	0.76
2025-03-20 12:00:00	2099199	1590439	3689638	0.76
2025-03-20 12:30:00	2252234	1717376	3969610	0.76
2025-03-20 13:00:00	2392260	1831990	4224250	0.77
2025-03-20 13:30:00	2558051	1968181	4526232	0.77
2025-03-20 14:00:00	2717385	2123571	4840956	0.78
2025-03-20 14:30:00	2956508	2317542	5274050	0.78
2025-03-20 15:00:00	3258802	2617594	5876396	0.8
2025-03-20 15:15:00	3300864	2681448	5982312	0.81
2025-03-19 09:00:00	367912	277687	645599	0.75
2025-03-19 09:30:00	741680	626906	1368586	0.85
2025-03-19 10:00:00	1029987	880173	1910160	0.85
2025-03-19 10:30:00	1228044	1049098	2277142	0.85
2025-03-19 11:00:00	1629207	1208964	2838171	0.74
2025-03-19 11:30:00	1796993	1369712	3166705	0.76
2025-03-19 12:00:00	1995530	1475570	3471100	0.74
