TIME	CALLS	PUTS	TOTAL	P/C RATIO
2022-11-23 09:00:00	150261	164957	315218
2022-11-23 09:30:00	398779	286998	685777
2022-11-23 10:00:00	375986	243617	619603
2022-11-23 10:30:00	414483	309438	723921
2022-11-23 11:00:00	458812	388457	847269
2022-11-23 11:30:00	498113	447602	945715
2022-11-23 12:00:00	531827	549188	1081015
2022-11-23 12:30:00	560637	591887	1152524
2022-11-23 13:00:00	583198	632836	1216034
2022-11-23 13:30:00	689732	714421	1404153
2022-11-23 14:00:00	747175	830626	1577801
2022-11-23 14:30:00	812032	963222	1775254
2022-11-23 15:00:00	895958	1098517	1994475
2022-11-23 15:15:00	917479	1138816	2056295
2022-11-22 09:00:00	150216	223354	373570
2022-11-22 09:30:00	495017	351853	846870
2022-11-22 10:00:00	616919	483825	1100744
2022-11-22 10:30:00	681276	578521	1259797
2022-11-22 11:00:00	489863	465874	955737
2022-11-22 11:30:00	527107	495794	1022901
2022-11-22 12:00:00	551272	535440	1086712
2022-11-22 12:30:00	590885	570952	1161837
2022-11-22 13:00:00	641096	620467	1261563
2022-11-22 13:30:00	692665	658656	1351321
2022-11-22 14:00:00	720020	740144	1460164
2022-11-22 14:30:00	797874	798567	1596441
2022-11-22 15:00:00	895690	948680	1844370
2022-11-22 15:15:00	918410	1000300	1918710
2022-11-21 09:00:00	151221	161298	312519
2022-11-21 09:30:00	270975	282557	553532
2022-11-21 10:00:00	370286	365797	736083
2022-11-21 10:30:00	424055	448226	872281
2022-11-21 11:00:00	503211	541554	1044765
2022-11-21 11:30:00	549835	599839	1149674
2022-11-21 12:00:00	611864	669483	1281347
2022-11-21 12:30:00	693263	741739	1435002
2022-11-21 13:00:00	425377	469851	895228
2022-11-21 13:30:00	448599	512989	961588
2022-11-21 14:00:00	887165	966792	1853957
2022-11-21 14:30:00	502013	583400	1085413
2022-11-21 15:00:00	576822	679084	1255906
2022-11-21 15:15:00	633708	727209	1360917
2022-11-18 09:00:00	180891	220431	401322
2022-11-18 09:30:00	292675	379379	672054
2022-11-18 10:00:00	420575	471528	892103
2022-11-18 10:30:00	501377	584389	1085766
2022-11-18 11:00:00	567909	673994	1241903
2022-11-18 11:30:00	642737	774283	1417020
2022-11-18 12:00:00	690873	847990	1538863
2022-11-18 12:30:00	751312	925599	1676911
2022-11-18 13:00:00	811828	1011065	1822893
2022-11-18 13:30:00	904327	1075139	1979466
2022-11-18 14:00:00	952792	1142655	2095447
2022-11-18 14:30:00	1047625	1247316	2294941
2022-11-18 15:00:00	1184748	1450547	2635295
2022-11-18 15:15:00	1210154	1507767	2717921
2022-11-17 09:00:00	228518	250138	478656
2022-11-17 09:30:00	216422	224131	440553
2022-11-17 10:00:00	305318	286673	591991
2022-11-17 10:30:00	351948	347463	699411
2022-11-17 11:00:00	468063	440636	908699
2022-11-17 11:30:00	785111	816629	1601740
2022-11-17 12:00:00	576729	549273	1126002
2022-11-17 12:30:00	643205	612923	1256128
2022-11-17 13:00:00	682638	668098	1350736
2022-11-17 13:30:00	720952	717518	1438470
2022-11-17 14:00:00	753546	758491	1512037
2022-11-17 14:30:00	834648	846410	1681058
2022-11-17 15:00:00	903835	991857	1895692
2022-11-17 15:15:00	947918	1058264	2006182
2022-11-16 09:00:00	203941	230971	434912
2022-11-16 09:30:00	391053	364906	755959
2022-11-16 10:00:00	519750	490138	1009888
2022-11-16 10:30:00	622750	583114	1205864
2022-11-16 11:00:00	757891	655274	1413165
2022-11-16 11:30:00	834937	759350	1594287
2022-11-16 12:00:00	930989	849574	1780563
2022-11-16 12:30:00	1000176	921236	1921412
2022-11-16 13:00:00	1066629	999026	2065655
2022-11-16 13:30:00	1135796	1072521	2208317
2022-11-16 14:00:00	1214124	1165136	2379260
2022-11-16 14:30:00	1303464	1275044	2578508
2022-11-16 15:00:00	1418053	1470377	2888430
2022-11-16 15:15:00	1443480	1538263	2981743
2022-11-14 09:00:00	83502	96070	179572
2022-11-14 09:30:00	201713	227377	429090
2022-11-14 10:00:00	271093	295714	566807
2022-11-14 10:30:00	331782	417451	749233
2022-11-14 11:00:00	391750	496015	887765
2022-11-14 11:30:00	778978	851980	1630958
2022-11-14 12:00:00	518883	679810	1198693
2022-11-14 12:30:00	563546	785187	1348733
2022-11-14 13:00:00	625163	818651	1443814
2022-11-14 13:30:00	684884	872749	1557633
2022-11-14 14:00:00	758426	938254	1696680
2022-11-14 14:30:00	934274	1024724	1958998
2022-11-14 15:00:00	1252156	1163487	2415643
2022-11-14 15:15:00	1289979	1235765	2525744
2022-11-11 09:00:00	293321	248458	541779
2022-11-11 09:30:00	464910	433548	898458
2022-11-11 10:00:00	605912	572037	1177949
2022-11-11 10:30:00	829145	718775	1547920
2022-11-11 11:00:00	923517	859985	1783502
2022-11-11 11:30:00	998519	978379	1976898
2022-11-11 12:00:00	1067005	1072116	2139121
2022-11-11 12:30:00	1211906	1185657	2397563
2022-11-11 13:00:00	1317739	1291642	2609381
2022-11-11 13:30:00	1483351	1408150	2891501
2022-11-11 14:00:00	1839116	1551380	3390496
2022-11-11 14:30:00	1955966	1719770	3675736
2022-11-11 15:00:00	2125971	1925760	4051731
2022-11-11 15:15:00	2171955	1997135	4169090
2022-11-10 09:00:00	238119	231637	469756
2022-11-10 09:30:00	367924	393632	761556
2022-11-10 10:00:00	505784	513332	1019116
2022-11-10 10:30:00	577017	637854	1214871
2022-11-10 11:00:00	677934	727990	1405924
2022-11-10 11:30:00	731358	771827	1503185
2022-11-10 12:00:00	790384	901639	1692023
2022-11-10 12:30:00	833336	953029	1786365
2022-11-10 13:00:00	870326	1006507	1876833
2022-11-10 13:30:00	938012	1065431	2003443
2022-11-10 14:00:00	1038237	1129861	2168098
2022-11-10 14:30:00	1117524	1241086	2358610
2022-11-10 15:00:00	1246783	1393631	2640414
2022-11-10 15:15:00	1326154	1481658	2807812
2022-11-08 09:00:00	66275	85677	151952
2022-11-08 09:30:00	147368	161587	308955
2022-11-08 10:00:00	205806	233561	439367
2022-11-08 10:30:00	307305	298969	606274
2022-11-08 11:00:00	392838	381015	773853
2022-11-08 11:30:00	436071	443313	879384
2022-11-08 12:00:00	468265	529744	998009
2022-11-08 12:30:00	523087	587262	1110349
2022-11-08 13:00:00	576361	666919	1243280
2022-11-08 13:30:00	648358	733542	1381900
2022-11-08 14:00:00	739311	806935	1546246
2022-11-08 14:30:00	810567	881813	1692380
2022-11-08 15:00:00	916233	1042801	1959034
2022-11-08 15:15:00	980907	1115491	2096398
2022-11-04 09:00:00	220300	263456	483756
2022-11-04 09:30:00	424314	481962	906276
2022-11-04 10:00:00	552164	644860	1197024
2022-11-04 10:30:00	689351	796507	1485858
2022-11-04 11:00:00	831806	968978	1800784
2022-11-04 11:30:00	936911	1118065	2054976
2022-11-04 12:00:00	989251	1212116	2201367
2022-11-04 12:30:00	1044611	1323650	2368261
2022-11-04 13:00:00	1131984	1406665	2538649
2022-11-04 13:30:00	1232562	1536896	2769458
2022-11-04 14:00:00	1334051	1667715	3001766
2022-11-04 14:30:00	1447067	1809316	3256383
2022-11-04 15:00:00	1590714	2082839	3673553
2022-11-04 15:15:00	1628604	2163403	3792007
2022-11-03 09:00:00	118159	151188	269347
2022-11-03 09:30:00	201581	291206	492787
2022-11-03 10:00:00	275366	388166	663532
2022-11-03 10:30:00	393819	472177	865996
2022-11-03 11:00:00	508242	542164	1050406
2022-11-03 11:30:00	602429	668896	1271325
2022-11-03 12:00:00	665824	725904	1391728
2022-11-03 12:30:00	708643	770339	1478982
2022-11-03 13:00:00	750811	844956	1595767
2022-11-03 13:30:00	780258	930794	1711052
2022-11-03 14:00:00	831280	998024	1829304
2022-11-03 14:30:00	863705	1051013	1914718
2022-11-03 15:00:00	921928	1175483	2097411
2022-11-03 15:15:00	953446	1264645	2218091
2022-11-02 09:00:00	41714	116958	158672
2022-11-02 09:30:00	78873	186567	265440
2022-11-02 10:00:00	116116	249570	365686
2022-11-02 10:30:00	175754	306496	482250
2022-11-02 11:00:00	259850	353918	613768
2022-11-02 11:30:00	302008	408279	710287
2022-11-02 12:00:00	341421	456367	797788
2022-11-02 12:30:00	395248	485668	880916
2022-11-02 13:00:00	446231	529883	976114
2022-11-02 13:30:00	527095	595651	1122746
2022-11-02 14:00:00	584995	703245	1288240
2022-11-02 14:30:00	671855	834041	1505896
2022-11-02 15:00:00	782215	1015123	1797338
2022-11-02 15:15:00	837098	1087590	1924688
2022-11-01 09:00:00	78163	92677	170840
2022-11-01 09:30:00	151927	216688	368615
2022-11-01 10:00:00	198263	297931	496194
2022-11-01 10:30:00	247055	363129	610184
2022-11-01 11:00:00	284349	402696	687045
2022-11-01 11:30:00	348826	444163	792989
2022-11-01 12:00:00	374282	489960	864242
2022-11-01 12:30:00	402473	523470	925943
2022-11-01 13:00:00	421776	547431	969207
2022-11-01 13:30:00	451200	592841	1044041
2022-11-01 14:00:00	482344	657005	1139349
2022-11-01 14:30:00	608867	727006	1335873
2022-11-01 15:00:00	692167	867631	1559798
2022-11-01 15:15:00	778336	969771	1748107
2022-10-31 09:00:00	152758	94520	247278
2022-10-31 09:30:00	235473	162728	398201
2022-10-31 10:00:00	286028	236871	522899
2022-10-31 10:30:00	368159	286521	654680
2022-10-31 11:00:00	411763	369669	781432
2022-10-31 11:30:00	499770	453750	953520
2022-10-31 12:00:00	519886	477458	997344
2022-10-31 12:30:00	560307	529674	1089981
2022-10-31 13:00:00	588482	556429	1144911
2022-10-31 13:30:00	623015	621840	1244855
2022-10-31 14:00:00	723605	741386	1464991
2022-10-31 14:30:00	769690	831354	1601044
2022-10-31 15:00:00	855339	959325	1814664
2022-10-31 15:15:00	922639	1089133	2011772
2022-10-28 09:00:00	186037	186664	372701
2022-10-28 09:30:00	364536	385617	750153
2022-10-28 10:00:00	527665	521078	1048743
2022-10-28 10:30:00	625879	639433	1265312
2022-10-28 11:00:00	703490	749644	1453134
2022-10-28 11:30:00	790516	860537	1651053
2022-10-28 12:00:00	865796	973827	1839623
2022-10-28 12:30:00	939846	1076731	2016577
2022-10-28 13:00:00	1119400	1168945	2288345
2022-10-28 13:30:00	1205490	1270506	2475996
2022-10-28 14:00:00	1335474	1412503	2747977
2022-10-28 14:30:00	1448582	1549229	2997811
2022-10-28 15:00:00	1703309	1796176	3499485
2022-10-28 15:15:00	1858833	1868695	3727528
2022-10-27 09:00:00	106570	161000	267570
2022-10-27 09:30:00	174887	247406	422293
2022-10-27 10:00:00	242930	300513	543443
2022-10-27 10:30:00	334848	370062	704910
2022-10-27 11:00:00	400808	421143	821951
2022-10-27 11:30:00	515091	523240	1038331
2022-10-27 12:00:00	530997	566380	1097377
2022-10-27 12:30:00	607822	621571	1229393
2022-10-27 13:00:00	631403	670782	1302185
2022-10-27 13:30:00	651583	727550	1379133
2022-10-27 14:00:00	693132	809638	1502770
2022-10-27 14:30:00	808052	898659	1706711
2022-10-27 15:00:00	879429	1012870	1892299
2022-10-27 15:15:00	923040	1110512	2033552
2022-10-26 09:00:00	136452	122736	259188
2022-10-26 09:30:00	253170	277629	530799
2022-10-26 10:00:00	338831	377023	715854
2022-10-26 10:30:00	485814	463875	949689
2022-10-26 11:00:00	577884	546183	1124067
2022-10-26 11:30:00	636396	612922	1249318
2022-10-26 12:00:00	699365	666021	1365386
2022-10-26 12:30:00	743743	749199	1492942
2022-10-26 13:00:00	777248	865845	1643093
2022-10-26 13:30:00	817807	936191	1753998
2022-10-26 14:00:00	864622	995191	1859813
2022-10-26 14:30:00	914641	1078617	1993258
2022-10-26 15:00:00	983765	1186285	2170050
2022-10-26 15:15:00	1022059	1265644	2287703
2022-10-25 09:00:00	83648	111210	194858
2022-10-25 09:30:00	262121	240293	502414
2022-10-25 10:00:00	379578	339975	719553
2022-10-25 10:30:00	444028	402399	846427
2022-10-25 11:00:00	493693	462972	956665
2022-10-25 11:30:00	613281	527691	1140972
2022-10-25 12:00:00	648252	588128	1236380
2022-10-25 12:30:00	676766	668177	1344943
2022-10-25 13:00:00	740782	734327	1475109
2022-10-25 13:30:00	782657	798698	1581355
2022-10-25 14:00:00	827421	853219	1680640
2022-10-25 14:30:00	877865	952082	1829947
2022-10-25 15:00:00	996473	1111088	2107561
2022-10-25 15:15:00	1018626	1180147	2198773
2022-10-24 09:00:00	68216	119199	187415
2022-10-24 09:30:00	131369	229473	360842
2022-10-24 10:00:00	175011	281301	456312
2022-10-24 10:30:00	248139	346755	594894
2022-10-24 11:00:00	284964	399205	684169
2022-10-24 11:30:00	376374	467343	843717
2022-10-24 12:00:00	426681	516684	943365
2022-10-24 12:30:00	467521	573611	1041132
2022-10-24 13:00:00	500953	647294	1148247
2022-10-24 13:30:00	526420	687331	1213751
2022-10-24 14:00:00	567643	820851	1388494
2022-10-24 14:30:00	636733	897674	1534407
2022-10-24 15:00:00	716486	1074164	1790650
2022-10-24 15:15:00	759068	1125782	1884850
2022-10-21 09:00:00	233935	225999	459934
2022-10-21 09:30:00	463562	424825	888387
2022-10-21 10:00:00	652771	568939	1221710
2022-10-21 10:30:00	745641	684411	1430052
2022-10-21 11:00:00	843432	796003	1639435
2022-10-21 11:30:00	946369	913378	1859747
2022-10-21 12:00:00	1045212	1092574	2137786
2022-10-21 12:30:00	1108073	1190367	2298440
2022-10-21 13:00:00	1182028	1282564	2464592
2022-10-21 13:30:00	1316447	1420056	2736503
2022-10-21 14:00:00	1411659	1517878	2929537
2022-10-21 14:30:00	1575750	1674195	3249945
2022-10-21 15:00:00	1727564	1940319	3667883
2022-10-21 15:15:00	1775573	2020831	3796404
2022-10-20 09:00:00	124766	133147	257913
2022-10-20 09:30:00	219920	353315	573235
2022-10-20 10:00:00	281150	455597	736747
2022-10-20 10:30:00	334506	509766	844272
2022-10-20 11:00:00	380753	580192	960945
2022-10-20 11:30:00	449303	665050	1114353
2022-10-20 12:00:00	491260	722181	1213441
2022-10-20 12:30:00	555096	784830	1339926
2022-10-20 13:00:00	606585	852603	1459188
2022-10-20 13:30:00	749008	994366	1743374
2022-10-20 14:00:00	803399	1074277	1877676
2022-10-20 14:30:00	846855	1137748	1984603
2022-10-20 15:00:00	915941	1272851	2188792
2022-10-20 15:15:00	968009	1338370	2306379
2022-10-19 09:00:00	235420	136013	371433
2022-10-19 09:30:00	311969	258081	570050
2022-10-19 10:00:00	376209	341257	717466
2022-10-19 10:30:00	439693	423942	863635
2022-10-19 11:00:00	484222	472622	956844
2022-10-19 11:30:00	590282	531021	1121303
2022-10-19 12:00:00	624841	663422	1288263
2022-10-19 12:30:00	665523	723943	1389466
2022-10-19 13:00:00	697302	773912	1471214
2022-10-19 13:30:00	736252	845473	1581725
2022-10-19 14:00:00	766007	886544	1652551
2022-10-19 14:30:00	815809	948917	1764726
2022-10-19 15:00:00	929449	1084947	2014396
2022-10-19 15:15:00	969165	1159891	2129056
2022-10-18 09:00:00	131987	167827	299814
2022-10-18 09:30:00	309772	259228	569000
2022-10-18 10:00:00	391772	403029	794801
2022-10-18 10:30:00	502502	520360	1022862
2022-10-18 11:00:00	711098	617896	1328994
2022-10-18 11:30:00	765405	690718	1456123
2022-10-18 12:00:00	821884	729747	1551631
2022-10-18 12:30:00	853032	856334	1709366
2022-10-18 13:00:00	914142	917739	1831881
2022-10-18 13:30:00	978069	987775	1965844
2022-10-18 14:00:00	1047744	1058307	2106051
2022-10-18 14:30:00	1114283	1135066	2249349
2022-10-18 15:00:00	1200584	1248606	2449190
2022-10-18 15:15:00	1245357	1332361	2577718
2022-10-17 09:00:00	96964	174294	271258
2022-10-17 09:30:00	265606	288960	554566
2022-10-17 10:00:00	361853	436424	798277
2022-10-17 10:30:00	420634	477595	898229
2022-10-17 11:00:00	503577	557176	1060753
2022-10-17 11:30:00	559929	607409	1167338
2022-10-17 12:00:00	589561	667164	1256725
2022-10-17 12:30:00	628706	769471	1398177
2022-10-17 13:00:00	667660	846111	1513771
2022-10-17 13:30:00	714603	911678	1626281
2022-10-17 14:00:00	770469	996373	1766842
2022-10-17 14:30:00	936177	1087920	2024097
2022-10-17 15:00:00	1009719	1228591	2238310
2022-10-17 15:15:00	1047830	1284637	2332467
2022-10-14 09:00:00	255359	238260	493619
2022-10-14 09:30:00	410657	423398	834055
2022-10-14 10:00:00	515291	588799	1104090
2022-10-14 10:30:00	610012	728695	1338707
2022-10-14 11:00:00	1065365	823414	1888779
2022-10-14 11:30:00	1164583	932436	2097019
2022-10-14 12:00:00	1331819	1033585	2365404
2022-10-14 12:30:00	1429349	1114091	2543440
2022-10-14 13:00:00	1567813	1188546	2756359
2022-10-14 13:30:00	1639862	1294437	2934299
2022-10-14 14:00:00	1714943	1523521	3238464
2022-10-14 14:30:00	1826641	1661445	3488086
2022-10-14 15:00:00	1950854	1886142	3836996
2022-10-14 15:15:00	2008977	1975990	3984967
2022-10-13 09:00:00	184875	182738	367613
2022-10-13 09:30:00	357102	366266	723368
2022-10-13 10:00:00	512778	473144	985922
2022-10-13 10:30:00	632537	584944	1217481
2022-10-13 11:00:00	744154	679931	1424085
2022-10-13 11:30:00	834350	752479	1586829
2022-10-13 12:00:00	906999	820664	1727663
2022-10-13 12:30:00	1085352	894781	1980133
2022-10-13 13:00:00	1151764	942188	2093952
2022-10-13 13:30:00	1214817	1017787	2232604
2022-10-13 14:00:00	1299709	1096336	2396045
2022-10-13 14:30:00	1361778	1204494	2566272
2022-10-13 15:00:00	1495580	1370121	2865701
2022-10-13 15:15:00	1531458	1460209	2991667
2022-10-12 09:00:00	116112	114069	230181
2022-10-12 09:30:00	172899	185898	358797
2022-10-12 10:00:00	225004	237922	462926
2022-10-12 10:30:00	279754	308667	588421
2022-10-12 11:00:00	322910	370216	693126
2022-10-12 11:30:00	441243	423940	865183
2022-10-12 12:00:00	445095	469889	914984
2022-10-12 12:30:00	476991	510596	987587
2022-10-12 13:00:00	510169	551263	1061432
2022-10-12 13:30:00	544477	609956	1154433
2022-10-12 14:00:00	591909	687639	1279548
2022-10-12 14:30:00	651227	780804	1432031
2022-10-12 15:00:00	767828	954405	1722233
2022-10-12 15:15:00	816494	1018460	1834954
2022-10-11 09:00:00	174563	139003	313566
2022-10-11 09:30:00	327213	281169	608382
2022-10-11 10:00:00	482127	364586	846713
2022-10-11 10:30:00	522804	418001	940805
2022-10-11 11:00:00	645304	496095	1141399
2022-10-11 11:30:00	678567	537924	1216491
2022-10-11 12:00:00	732581	585791	1318372
2022-10-11 12:30:00	777786	620452	1398238
2022-10-11 13:00:00	834317	650117	1484434
2022-10-11 13:30:00	869899	693976	1563875
2022-10-11 14:00:00	950429	775799	1726228
2022-10-11 14:30:00	1047614	876177	1923791
2022-10-11 15:00:00	1153790	1023356	2177146
2022-10-11 15:15:00	1188471	1081383	2269854
2022-10-10 09:00:00	110774	92433	203207
2022-10-10 09:30:00	302962	162495	465457
2022-10-10 10:00:00	382742	338924	721666
2022-10-10 10:30:00	539820	417571	957391
2022-10-10 11:00:00	574858	488189	1063047
2022-10-10 11:30:00	649570	547261	1196831
2022-10-10 12:00:00	688453	635294	1323747
2022-10-10 12:30:00	751211	708887	1460098
2022-10-10 13:00:00	800769	757159	1557928
2022-10-10 13:30:00	829687	802850	1632537
2022-10-10 14:00:00	874591	861605	1736196
2022-10-10 14:30:00	912534	920174	1832708
2022-10-10 15:00:00	969924	1081735	2051659
2022-10-10 15:15:00	1004269	1165821	2170090
2022-10-07 09:00:00	262505	269934	532439
2022-10-07 09:30:00	453434	463019	916453
2022-10-07 10:00:00	644533	595128	1239661
2022-10-07 10:30:00	717987	718285	1436272
2022-10-07 11:00:00	794190	799731	1593921
2022-10-07 11:30:00	870532	870449	1740981
2022-10-07 12:00:00	1074950	1000825	2075775
2022-10-07 12:30:00	1153518	1083667	2237185
2022-10-07 13:00:00	1221501	1174929	2396430
2022-10-07 13:30:00	1317119	1299464	2616583
2022-10-07 14:00:00	1472775	1423606	2896381
2022-10-07 14:30:00	1575336	1569700	3145036
2022-10-07 15:00:00	1800646	1902262	3702908
2022-10-07 15:15:00	1848193	2002349	3850542
2022-10-06 09:00:00	88167	158483	246650
2022-10-06 09:30:00	179156	237063	416219
2022-10-06 10:00:00	226739	297272	524011
2022-10-06 10:30:00	403163	347908	751071
2022-10-06 11:00:00	434828	385192	820020
2022-10-06 11:30:00	461429	444078	905507
2022-10-06 12:00:00	557961	479583	1037544
2022-10-06 12:30:00	576500	522934	1099434
2022-10-06 13:00:00	604867	549372	1154239
2022-10-06 13:30:00	651101	605401	1256502
2022-10-06 14:00:00	686675	697649	1384324
2022-10-06 14:30:00	801269	757918	1559187
2022-10-06 15:00:00	915496	851296	1766792
2022-10-06 15:15:00	955642	907455	1863097
2022-10-05 09:00:00	74094	91897	165991
2022-10-05 09:30:00	147345	190879	338224
2022-10-05 10:00:00	196040	249542	445582
2022-10-05 10:30:00	229694	287324	517018
2022-10-05 11:00:00	321719	328970	650689
2022-10-05 11:30:00	445302	379879	825181
2022-10-05 12:00:00	561777	425695	987472
2022-10-05 12:30:00	616268	473061	1089329
2022-10-05 13:00:00	653703	517831	1171534
2022-10-05 13:30:00	764557	562526	1327083
2022-10-05 14:00:00	818834	604667	1423501
2022-10-05 14:30:00	920277	690540	1610817
2022-10-05 15:00:00	1027057	803194	1830251
2022-10-05 15:15:00	1063377	853374	1916751
2022-10-04 09:00:00	237611	211704	449315
2022-10-04 09:30:00	349478	292138	641616
2022-10-04 10:00:00	428018	414105	842123
2022-10-04 10:30:00	503022	538676	1041698
2022-10-04 11:00:00	569800	673828	1243628
2022-10-04 11:30:00	639797	725662	1365459
2022-10-04 12:00:00	701102	770535	1471637
2022-10-04 12:30:00	750821	856632	1607453
2022-10-04 13:00:00	792399	917973	1710372
2022-10-04 13:30:00	828381	946357	1774738
2022-10-04 14:00:00	861702	1008840	1870542
2022-10-04 14:30:00	919479	1066142	1985621
2022-10-04 15:00:00	988114	1220386	2208500
2022-10-04 15:15:00	1021032	1318113	2339145
2022-10-03 09:00:00	93595	108212	201807
2022-10-03 09:30:00	284027	198160	482187
2022-10-03 10:00:00	332663	253687	586350
2022-10-03 10:30:00	367741	301677	669418
2022-10-03 11:00:00	415935	372555	788490
2022-10-03 11:30:00	458591	415794	874385
2022-10-03 12:00:00	503289	443870	947159
2022-10-03 12:30:00	549949	491007	1040956
2022-10-03 13:00:00	584740	536938	1121678
2022-10-03 13:30:00	643074	594312	1237386
2022-10-03 14:00:00	703690	673128	1376818
2022-10-03 14:30:00	786447	780484	1566931
2022-10-03 15:00:00	883003	907833	1790836
2022-10-03 15:15:00	955832	967341	1923173
2022-09-30 09:00:00	213888	211327	425215
2022-09-30 09:30:00	352936	436394	789330
2022-09-30 10:00:00	454662	577503	1032165
2022-09-30 10:30:00	550180	697746	1247926
2022-09-30 11:00:00	663159	849995	1513154
2022-09-30 11:30:00	744241	941073	1685314
2022-09-30 12:00:00	796542	1016456	1812998
2022-09-30 12:30:00	864357	1089423	1953780
2022-09-30 13:00:00	943933	1186870	2130803
2022-09-30 13:30:00	1004669	1270451	2275120
2022-09-30 14:00:00	1164343	1488903	2653246
2022-09-30 14:30:00	1294773	1628152	2922925
2022-09-30 15:00:00	1454744	1868857	3323601
2022-09-30 15:15:00	1592235	2140838	3733073
2022-09-29 09:00:00	128523	156744	285267
2022-09-29 09:30:00	317855	268564	586419
2022-09-29 10:00:00	405511	357368	762879
2022-09-29 10:30:00	475926	439328	915254
2022-09-29 11:00:00	540339	512684	1053023
2022-09-29 11:30:00	577332	569070	1146402
2022-09-29 12:00:00	608581	603696	1212277
2022-09-29 12:30:00	647890	657204	1305094
2022-09-29 13:00:00	694727	711513	1406240
2022-09-29 13:30:00	764484	810752	1575236
2022-09-29 14:00:00	810055	872691	1682746
2022-09-29 14:30:00	856290	930337	1786627
2022-09-29 15:00:00	946356	1133229	2079585
2022-09-29 15:15:00	993826	1196964	2190790
2022-09-28 09:00:00	142685	178268	320953
2022-09-28 09:30:00	234820	343110	577930
2022-09-28 10:00:00	309696	449700	759396
2022-09-28 10:30:00	362051	535247	897298
2022-09-28 11:00:00	427023	658711	1085734
2022-09-28 11:30:00	489783	743590	1233373
2022-09-28 12:00:00	558405	798988	1357393
2022-09-28 12:30:00	610786	846449	1457235
2022-09-28 13:00:00	647697	899384	1547081
2022-09-28 13:30:00	683747	968885	1652632
2022-09-28 14:00:00	738248	1049856	1788104
2022-09-28 14:30:00	792257	1135617	1927874
2022-09-28 15:00:00	918722	1283047	2201769
2022-09-28 15:15:00	967715	1359509	2327224
2022-09-27 09:00:00	176591	127749	304340
2022-09-27 09:30:00	251781	211625	463406
2022-09-27 10:00:00	315567	358701	674268
2022-09-27 10:30:00	402336	431907	834243
2022-09-27 11:00:00	439769	578064	1017833
2022-09-27 11:30:00	513126	677206	1190332
2022-09-27 12:00:00	584407	778609	1363016
2022-09-27 12:30:00	669447	867109	1536556
2022-09-27 13:00:00	710084	924552	1634636
2022-09-27 13:30:00	761115	1025012	1786127
2022-09-27 14:00:00	854021	1110307	1964328
2022-09-27 14:30:00	925856	1230814	2156670
2022-09-27 15:00:00	991822	1377749	2369571
2022-09-27 15:15:00	1025923	1476643	2502566
2022-09-26 09:00:00	188951	155414	344365
2022-09-26 09:30:00	283797	283385	567182
2022-09-26 10:00:00	340969	379359	720328
2022-09-26 10:30:00	419975	470455	890430
2022-09-26 11:00:00	463426	524710	988136
2022-09-26 11:30:00	512222	592858	1105080
2022-09-26 12:00:00	579983	678060	1258043
2022-09-26 12:30:00	630424	741189	1371613
2022-09-26 13:00:00	696308	831903	1528211
